in_degree_original,out_degree_original
1,0
2,0
3,0
1,0
12,0
1,0
2,0
5,0
1,0
3,0
2,0
0,1
1,0
0,19
0,13
2,0
0,3
0,5
1,0
2,0
0,15
0,2
0,24
1,0
8,23
0,30
0,8
2,26
2,1
0,14
0,6
0,1
0,10
0,3
0,68
0,30
1,5
1,0
3,0
3,0
0,1
0,3
0,78
1,0
2,0
1,0
5,0
4,0
2,0
1,0
1,0
0,10
0,2
0,3
1,0
0,5
1,0
1,0
1,0
8,0
1,0
1,0
3,0
1,0
3,0
5,0
1,0
1,0
1,0
4,0
1,0
1,0
2,0
2,0
5,0
1,0
2,0
1,0
3,0
2,0
4,0
3,0
5,0
1,0
2,0
1,0
0,9
0,4
2,0
0,1
0,2
0,6
0,5
0,39
1,0
0,17
6,0
9,0
0,1
0,31
3,0
0,2
0,18
1,0
5,0
3,0
5,26
0,3
0,3
4,4
0,5
0,12
3,0
3,23
1,0
3,0
3,0
2,0
3,0
3,0
2,0
0,3
0,22
1,0
1,0
0,6
1,0
0,31
0,53
3,0
1,0
5,0
1,0
1,0
4,0
1,0
5,0
0,1
0,94
3,0
1,0
1,0
1,0
3,0
1,0
3,0
4,0
2,0
0,5
0,6
0,5
1,0
0,1
0,16
0,2
1,0
0,10
4,0
0,2
1,0
0,1
0,1
0,1
0,2
0,22
1,0
0,60
6,0
3,0
10,2
4,0
11,0
0,14
0,39
2,0
2,4
0,27
5,0
3,0
0,14
0,24
1,0
5,0
1,0
2,0
1,0
2,0
0,15
0,1
0,2
1,5
0,16
1,0
1,0
0,11
0,19
0,1
0,227
4,0
1,0
3,0
7,0
2,0
3,0
2,0
3,58
1,0
3,0
2,6
6,146
1,19
4,23
3,1
1,0
4,0
3,0
8,0
2,0
6,115
3,0
1,0
4,0
9,0
4,0
2,0
1,0
1,0
4,0
3,0
1,0
10,0
1,0
3,0
2,2
5,8
1,0
1,3
1,3
2,0
5,1
8,10
1,0
6,0
1,0
3,2
2,0
1,0
1,0
2,33
1,0
3,112
11,24
0,40
2,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
2,0
1,0
0,5
0,159
1,0
1,0
1,0
1,0
1,0
2,0
1,0
2,0
3,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
5,0
1,0
1,0
1,0
0,45
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,138
2,42
4,62
1,0
2,22
0,1
1,0
1,0
3,0
3,0
2,0
2,0
1,0
3,0
1,0
1,0
2,0
1,0
1,0
2,0
1,0
2,0
2,0
3,0
2,0
2,0
2,0
1,0
1,0
6,0
1,0
0,6
0,18
0,16
0,73
18,17
1,5
1,0
1,0
0,32
1,0
1,0
0,5
2,0
4,0
0,4
2,0
0,4
0,15
2,0
0,2
0,35
4,0
16,0
0,8
0,4
0,2
3,0
0,13
1,0
1,0
1,0
1,0
2,0
0,77
1,0
1,0
6,0
1,0
0,2
2,22
0,12
0,1
0,9
0,4
0,2
1,15
0,6
0,1
1,0
1,0
0,1
0,141
1,0
2,0
1,0
1,0
2,0
2,0
2,0
1,0
1,3
7,7
2,0
2,3
2,0
3,2
1,0
0,8
0,12
13,0
3,0
5,0
0,12
1,0
1,16
1,0
0,116
6,0
4,0
4,0
1,0
1,0
1,2
1,0
1,0
2,0
0,22
0,11
3,52
0,3
0,6
0,13
0,29
4,0
1,6
0,35
3,0
2,0
1,0
3,0
0,1
2,0
1,3
1,0
0,1
2,0
0,18
0,20
1,0
1,0
1,0
1,0
2,0
2,0
2,0
1,0
1,0
2,0
1,14
1,0
1,0
8,0
1,0
2,0
1,0
1,0
6,2
1,0
2,0
1,0
2,1
16,3
1,0
1,0
0,3
0,1
0,49
5,0
0,3
0,13
2,0
1,0
1,53
1,0
1,0
0,50
1,0
0,4
0,6
0,15
3,0
4,43
3,2
0,7
1,0
0,13
0,9
2,57
0,3
0,4
0,8
1,0
4,0
1,0
2,0
0,31
1,0
1,0
1,0
1,0
2,0
1,0
1,0
0,3
0,2
0,1
1,0
6,0
1,32
7,12
2,0
6,114
0,8
0,7
2,0
0,11
0,8
1,68
1,12
2,0
1,0
13,93
6,0
0,2
0,30
3,0
1,0
1,0
1,0
1,0
3,0
0,11
5,1
0,4
1,2
0,1
0,27
0,8
0,172
5,0
9,0
2,0
2,0
1,0
2,0
10,0
1,0
1,0
1,0
3,0
1,0
1,0
6,58
1,0
0,17
3,0
1,0
0,1
0,3
0,24
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,3
0,10
2,0
1,0
0,9
2,87
0,2
0,12
2,0
3,0
1,0
0,19
1,0
4,0
3,0
2,0
2,0
2,0
0,12
1,0
0,1
0,1
0,57
2,0
4,0
3,11
1,2
2,0
0,22
1,0
1,0
0,5
0,260
2,0
14,21
1,0
10,8
3,0
1,0
3,0
5,0
2,0
5,29
4,0
1,13
0,7
0,3
0,2
0,3
0,2
1,0
0,1
0,2
0,6
1,0
2,0
0,2
0,2
0,1
0,7
0,61
5,0
3,0
0,6
0,14
1,0
4,0
0,1
0,5
1,0
0,15
1,0
3,0
1,3
0,6
2,5
0,45
1,0
1,0
1,0
1,0
1,0
3,0
1,0
3,0
1,0
1,0
1,0
6,0
1,0
1,0
1,0
2,24
1,0
1,0
0,11
3,0
0,13
0,1
0,25
2,0
0,41
2,0
16,5
5,0
0,4
0,7
1,0
0,2
0,3
0,45
8,0
0,3
4,0
0,8
1,0
0,15
1,0
1,0
1,0
3,0
0,5
15,0
10,0
0,65
1,0
4,0
6,0
0,28
4,0
4,1
1,3
0,14
3,0
2,0
2,0
5,7
0,22
0,8
0,6
0,66
3,0
4,60
2,0
3,0
9,0
3,0
2,0
10,0
1,0
2,235
1,0
0,2
2,0
1,0
6,0
3,0
0,10
0,6
0,22
5,0
0,15
0,5
12,0
1,0
0,5
1,0
1,0
0,46
1,0
4,0
0,18
6,15
0,89
2,0
3,0
0,1
0,3
0,8
3,0
0,5
0,11
6,0
0,5
0,42
2,0
3,0
0,11
0,22
0,9
0,1
0,16
1,0
0,75
1,0
3,0
1,6
0,1
0,48
1,0
3,0
0,29
6,0
2,0
9,0
2,0
2,0
15,5
2,0
2,0
0,3
0,1
2,0
1,0
1,0
1,0
2,0
2,0
6,0
1,0
1,0
1,0
0,23
2,0
1,0
0,44
0,3
0,33
2,0
3,0
0,13
0,1
1,0
0,1
0,4
0,7
3,0
2,0
0,103
1,0
3,6
4,0
0,19
3,0
1,0
0,25
0,1
1,0
0,1
0,115
4,0
5,0
3,0
0,53
0,3
0,4
1,10
6,0
1,0
2,30
2,0
1,0
1,0
1,0
1,0
1,0
2,0
0,1
0,4
0,10
1,0
5,0
3,0
0,37
0,54
3,45
8,12
0,50
1,0
1,0
1,0
0,102
6,0
1,0
19,2
0,9
1,0
0,4
0,2
0,31
1,0
2,0
2,0
1,0
2,0
1,0
2,2
0,8
0,4
0,3
0,20
4,0
0,57
2,25
0,8
0,10
0,2
0,47
0,30
0,13
0,3
0,21
2,6
0,2
0,1
0,1
1,0
0,8
0,1
0,83
2,0
2,0
2,0
1,0
4,0
1,61
3,5
4,0
4,2
2,0
2,0
2,0
1,6
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
2,0
1,0
0,9
0,1
0,19
1,0
2,0
2,0
1,0
2,0
0,16
1,0
0,19
0,2
0,2
0,5
0,1
0,2
2,31
0,27
0,11
0,4
0,46
1,0
4,0
0,18
2,0
2,0
1,0
3,0
1,0
0,1
0,3
0,19
0,8
0,3
0,6
2,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
6,0
2,7
1,0
1,0
1,0
0,1
0,1
2,0
1,0
2,0
3,0
3,0
3,0
2,3
3,0
5,0
2,0
2,0
1,0
1,0
3,197
2,0
0,75
0,20
2,7
1,0
1,10
1,0
0,93
2,0
8,0
3,0
3,0
1,0
2,0
1,0
1,0
1,0
0,3
0,3
0,1
2,4
4,0
0,5
2,0
0,10
0,1
0,4
0,2
2,0
0,53
7,16
9,0
3,0
3,0
2,0
0,54
1,0
1,0
0,2
0,1
0,1
0,1
0,3
1,0
0,1
0,5
0,7
0,1
0,11
0,18
3,0
0,14
0,7
0,15
0,4
0,10
0,11
0,1
0,39
1,0
1,0
4,0
2,0
0,1
1,0
1,0
1,0
0,3
1,0
0,20
1,0
2,0
1,0
4,0
0,6
0,5
0,2
0,9
0,11
1,0
0,6
2,0
0,4
0,1
0,3
0,14
5,2
0,66
2,0
2,0
3,0
3,0
1,0
0,2
0,3
0,47
1,0
1,0
1,0
1,0
1,0
0,44
2,0
1,0
1,0
3,0
1,0
1,0
2,52
3,0
1,0
1,0
1,6
2,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
2,0
1,0
1,0
1,0
1,0
5,0
6,0
4,0
1,0
1,108
2,0
2,0
1,0
1,0
1,0
1,0
2,0
3,0
1,0
1,0
1,0
11,87
3,0
1,0
1,34
2,0
1,0
2,0
1,0
1,0
5,0
2,0
1,0
2,0
5,0
2,0
2,0
2,0
1,0
2,0
7,0
1,0
0,66
1,0
1,0
2,0
1,0
0,47
3,202
1,0
7,0
2,0
16,4
0,6
0,15
0,2
0,1
0,15
6,7
0,1
1,0
0,1
1,77
19,169
2,0
5,0
4,0
0,5
0,4
1,0
2,0
1,0
0,48
1,0
2,0
0,114
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
3,0
1,0
1,0
2,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
1,0
0,26
4,0
0,5
4,0
0,10
3,0
0,3
0,2
0,36
3,0
1,0
1,0
1,0
2,0
0,25
0,12
2,0
2,0
2,0
0,4
1,0
0,1
1,8
4,0
1,0
0,6
3,0
0,13
0,6
0,16
12,0
0,52
1,0
3,0
2,0
2,0
1,0
2,0
1,0
0,13
0,10
0,30
2,0
4,128
0,2
7,22
1,0
2,0
1,0
1,0
3,0
1,1
0,18
1,69
0,8
0,10
0,2
1,95
3,0
1,0
1,0
1,0
8,0
1,3
0,10
2,0
1,0
1,0
0,56
3,0
2,0
1,0
1,0
1,0
0,72
2,0
9,0
1,0
2,0
7,0
4,0
2,0
0,2
0,4
0,9
0,3
0,2
0,1
0,4
0,2
0,4
0,2
1,0
0,38
1,0
1,0
1,0
1,0
2,0
4,0
0,28
0,5
0,214
8,0
1,0
1,0
1,0
2,0
3,0
3,0
5,0
1,0
3,0
2,0
1,0
7,0
1,0
4,0
0,4
0,2
0,16
0,1
0,26
1,0
0,7
0,19
1,0
1,0
0,14
0,4
0,68
0,8
4,0
0,4
0,1
0,45
0,15
0,59
4,0
3,0
2,0
1,0
3,0
1,0
1,0
2,0
1,0
1,0
2,0
2,0
1,0
1,0
2,0
1,0
0,1
5,29
2,0
0,28
2,39
1,0
0,188
1,0
9,47
4,4
1,0
2,0
1,0
6,116
0,1
0,12
2,0
0,2
0,32
0,7
0,1
0,10
0,3
0,1
0,10
0,3
0,146
17,8
0,33
2,0
0,35
1,0
1,0
2,56
2,0
0,75
2,0
1,0
2,0
1,0
0,8
0,11
8,0
1,0
1,1
0,12
1,0
3,0
0,113
1,0
2,0
1,0
3,10
1,0
0,10
0,22
2,0
0,4
0,1
0,18
0,11
0,5
1,0
0,4
4,52
3,0
3,0
9,0
0,16
0,11
0,2
0,69
1,0
5,0
5,0
7,0
12,0
2,51
10,0
0,5
2,0
0,12
0,3
0,21
0,46
4,0
1,7
1,0
2,0
4,0
9,0
1,0
13,0
5,5
1,0
1,0
1,0
2,0
1,0
1,0
1,0
3,0
2,0
2,24
0,2
0,1
0,1
0,20
25,42
0,10
0,8
0,3
0,9
0,2
0,2
3,0
1,1
0,3
1,0
3,0
1,0
0,7
0,62
1,0
0,4
0,105
3,0
1,0
1,0
2,0
4,0
0,16
0,17
4,2
2,14
2,0
0,5
0,18
5,0
3,23
2,0
3,0
0,5
0,3
0,1
3,0
0,3
0,17
2,0
2,0
1,0
2,0
0,2
0,13
0,36
2,0
2,0
1,0
2,0
2,0
2,0
0,9
1,0
0,7
2,0
6,0
3,0
0,133
8,0
4,0
1,0
0,6
1,0
0,1
0,9
1,77
3,0
2,0
2,1
0,58
1,0
2,0
1,0
1,0
2,7
1,0
1,0
1,0
1,0
2,2
2,0
1,0
1,0
1,0
1,0
1,0
1,0
0,156
1,0
2,0
4,0
2,0
1,0
1,29
1,0
3,0
2,0
1,0
4,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
3,0
2,0
2,0
2,0
1,0
4,0
1,0
3,0
2,0
1,0
1,0
2,0
3,0
1,0
1,0
1,0
1,0
1,46
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
6,0
2,0
0,2
0,20
1,0
0,17
4,0
0,1
0,2
0,12
0,8
0,13
1,0
1,0
0,60
6,0
1,0
1,0
2,0
4,0
1,0
1,0
1,0
1,0
6,5
3,0
1,0
0,3
0,66
2,0
7,0
6,0
2,0
1,0
0,17
0,19
2,0
1,0
1,0
11,37
0,11
0,3
0,11
1,0
0,18
0,40
0,10
2,0
0,6
2,0
1,0
0,28
1,0
1,0
1,0
1,0
6,0
1,0
0,16
1,0
5,57
3,0
4,0
4,11
2,0
2,0
0,3
1,0
0,4
0,37
1,0
1,0
1,0
1,11
1,0
0,44
1,0
3,0
1,0
2,0
2,0
1,0
0,1
0,19
0,46
0,1
0,1
0,7
0,2
0,2
0,5
1,0
0,4
1,0
0,1
0,145
1,0
2,0
2,0
1,0
16,0
1,34
6,0
0,38
0,27
1,0
1,0
1,0
0,6
0,7
4,1
0,6
0,29
2,0
1,0
2,0
1,0
0,168
1,0
1,0
2,0
1,0
2,0
3,0
1,0
1,0
4,0
1,0
2,11
3,0
4,4
2,122
4,20
4,0
5,0
5,0
1,0
0,2
0,1
0,18
3,0
6,11
0,4
0,51
1,0
1,0
1,0
0,6
1,40
1,0
1,0
4,0
1,0
1,0
1,0
2,0
1,0
3,0
2,0
2,0
1,0
0,3
0,1
0,12
0,4
0,2
0,11
2,37
2,0
0,1
0,5
0,9
3,0
2,0
0,11
0,4
0,2
0,25
4,0
1,0
0,3
3,5
0,6
0,4
0,1
0,17
0,2
0,16
2,0
0,1
0,30
4,0
1,0
1,0
0,98
2,0
8,0
4,0
5,0
4,0
5,0
2,0
3,0
4,0
3,0
1,0
5,14
8,64
0,36
5,0
4,0
3,110
0,1
1,0
0,2
0,17
0,16
0,17
3,0
1,0
2,0
2,0
1,0
2,0
1,0
1,0
2,0
2,51
1,2
1,0
1,0
2,0
2,0
0,33
2,0
1,0
8,4
1,0
1,0
4,0
1,0
0,43
1,0
1,0
2,0
0,7
2,0
0,5
0,14
0,25
1,0
1,0
7,0
0,8
1,0
2,1
0,5
0,2
0,20
1,0
0,1
3,1
1,72
1,0
2,0
1,0
3,0
1,0
1,0
1,0
1,0
4,0
1,0
1,0
1,0
0,2
0,4
0,3
0,1
0,8
0,7
2,0
2,3
0,6
0,10
0,21
0,26
10,0
0,15
0,1
0,4
4,3
0,1
0,20
1,0
1,0
1,0
1,0
1,0
1,0
0,51
4,0
4,0
2,0
2,0
1,0
0,8
0,4
0,3
0,11
0,2
0,8
1,0
1,0
0,29
0,1
0,1
0,14
0,18
0,6
1,0
2,0
5,0
1,0
2,0
1,0
1,0
11,0
0,27
3,0
1,0
1,0
1,0
1,0
2,0
0,1
0,9
1,0
0,3
1,0
0,56
2,0
2,0
1,0
1,0
2,0
1,0
1,0
2,0
1,0
2,0
1,0
1,0
2,0
1,0
1,0
1,0
0,4
0,11
0,129
3,0
1,0
2,0
1,0
1,0
3,0
1,0
2,0
0,2
0,73
6,0
1,0
0,1
0,3
1,0
3,0
2,0
1,0
0,82
1,0
2,0
1,0
1,0
2,0
2,0
1,0
1,0
3,0
2,0
2,0
2,0
0,5
0,7
2,1
0,2
0,6
1,0
1,0
1,1
0,11
0,123
3,0
3,0
0,38
0,6
0,3
2,34
1,0
1,0
1,0
1,0
1,0
1,0
0,17
0,7
0,7
0,56
9,0
0,16
2,20
0,31
2,0
2,0
0,10
1,0
1,0
2,0
1,0
2,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
0,16
0,6
0,4
2,0
1,0
0,10
2,0
3,0
0,40
4,0
1,0
11,0
1,28
6,0
0,37
0,6
0,1
0,12
1,0
0,4
0,6
0,10
1,0
4,0
0,8
0,2
0,10
1,0
1,0
2,0
1,0
3,0
0,14
1,0
0,5
0,3
2,0
0,3
1,0
1,0
0,15
1,0
1,0
0,3
3,0
0,5
0,1
0,1
0,3
0,2
0,9
0,38
2,0
0,165
1,0
2,0
1,36
1,0
4,57
2,0
1,0
2,0
2,16
4,0
0,1
0,30
0,55
4,0
1,0
2,2
1,15
0,1
0,4
0,49
2,0
2,0
0,2
0,4
2,0
4,0
3,0
6,0
1,0
1,0
2,0
2,0
4,0
5,0
1,0
1,0
2,0
0,21
0,3
0,7
0,40
2,7
6,0
1,0
10,20
0,3
0,30
0,3
0,43
9,0
2,0
1,0
2,0
1,0
2,0
5,0
3,0
1,0
0,107
0,11
2,0
0,8
0,15
1,0
0,20
0,29
9,17
2,0
2,0
1,0
1,0
2,0
0,4
0,71
2,0
4,3
0,30
0,6
2,0
1,0
0,47
2,0
2,0
1,0
0,1
0,2
0,3
0,8
2,0
1,0
1,0
2,0
1,0
0,1
0,1
0,10
2,0
2,7
1,0
0,2
0,22
1,0
2,0
0,9
3,0
4,0
0,24
0,5
6,0
1,0
2,0
0,2
0,1
0,9
2,0
1,0
0,3
0,6
2,0
0,4
0,2
1,0
1,0
0,3
2,13
1,0
0,10
4,234
6,0
2,35
3,0
6,74
2,0
4,0
1,61
9,0
0,3
1,0
3,0
1,0
0,21
1,0
4,118
0,7
1,0
0,3
0,4
0,4
1,0
0,48
6,0
2,0
3,0
1,0
0,227
2,0
2,73
1,0
2,0
5,0
1,0
1,0
1,0
1,0
2,0
1,0
0,8
4,0
1,0
1,0
0,13
0,57
1,0
1,0
2,0
2,0
1,0
0,48
1,0
1,0
0,14
1,0
3,0
1,0
1,0
1,0
1,0
3,0
2,0
2,0
0,1
0,3
0,9
0,74
2,0
1,0
1,0
1,0
2,0
1,0
1,0
0,5
0,32
1,0
1,0
1,0
2,0
2,0
0,14
2,0
0,8
0,2
0,2
0,1
0,27
2,0
0,6
0,10
0,22
1,0
0,12
0,4
0,2
0,29
1,0
1,0
0,5
0,34
1,0
1,0
0,2
0,1
1,0
0,22
1,0
2,0
0,3
0,2
0,1
0,68
5,0
0,7
1,5
0,1
0,102
3,0
1,0
1,1
0,2
3,0
0,16
0,6
0,14
0,9
2,20
4,0
1,0
2,0
0,2
1,0
0,2
0,9
0,2
0,4
0,8
0,4
0,51
5,96
0,1
0,1
0,1
0,21
1,0
2,0
1,0
1,0
1,0
0,28
1,0
1,0
0,1
0,1
0,3
3,0
0,3
0,2
0,1
0,3
0,1
0,19
1,0
2,0
2,0
3,0
1,0
1,0
0,3
0,49
1,3
2,46
1,5
0,1
0,4
0,87
2,0
2,0
1,0
1,0
1,0
1,0
2,0
1,0
3,0
1,0
0,7
0,1
0,1
5,0
0,69
4,0
2,0
2,0
1,0
2,0
0,9
1,0
0,14
0,49
0,1
0,2
2,47
4,0
0,1
0,5
0,29
1,0
1,0
1,0
1,0
0,4
0,4
0,5
0,36
0,8
0,2
0,10
0,22
1,0
0,1
0,1
3,0
2,0
1,93
1,0
3,0
1,0
3,0
1,0
1,0
1,3
0,47
1,0
2,136
1,0
5,0
2,10
2,0
8,0
8,0
1,0
8,283
0,1
0,12
2,0
1,2
0,14
0,6
1,0
1,0
0,1
1,0
0,6
1,0
0,9
1,0
2,0
3,0
1,0
3,14
7,15
2,0
6,15
3,10
1,0
2,53
1,0
2,0
1,0
2,0
3,0
0,18
8,97
6,24
0,6
0,49
3,0
2,0
3,0
2,49
1,0
2,0
0,3
0,2
0,11
0,2
0,1
0,10
2,0
1,0
2,0
2,0
2,0
0,5
0,10
0,3
0,3
1,1
0,1
0,8
6,0
0,1
0,1
0,14
2,0
5,0
0,2
0,11
0,7
6,0
0,3
0,4
0,100
4,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,1
1,0
0,38
0,2
0,17
0,12
2,0
0,11
0,12
0,17
0,1
0,2
2,0
0,3
0,30
0,6
4,0
1,2
0,9
2,0
0,15
1,0
2,0
0,223
5,1
4,47
6,47
0,2
2,0
0,10
0,4
1,0
0,2
1,0
0,11
2,0
1,0
0,5
0,2
0,7
0,12
0,10
0,6
0,3
0,11
2,0
0,3
1,0
1,53
7,0
1,0
0,17
1,0
1,0
0,42
2,0
2,0
2,0
0,1
1,0
0,3
0,110
2,0
4,0
1,0
1,0
0,5
0,14
0,12
1,0
0,8
0,25
0,3
1,3
0,15
0,14
3,1
1,0
0,18
0,9
2,0
1,0
1,0
2,0
1,0
1,0
1,0
0,4
1,5
0,13
0,8
1,73
13,0
11,10
1,28
3,0
0,2
0,3
0,16
0,1
0,1
0,3
1,0
3,0
1,0
1,0
1,0
1,0
1,0
5,0
6,0
1,0
4,0
3,0
4,0
6,0
2,0
1,0
1,0
3,0
2,0
1,0
2,0
3,0
1,0
3,0
1,0
1,0
2,47
2,0
3,28
2,0
2,1
0,3
0,1
1,0
3,0
0,5
0,62
4,0
8,0
6,0
0,19
2,0
1,0
0,3
1,0
0,2
0,4
0,50
1,0
2,0
4,0
6,0
1,0
1,0
2,0
1,0
1,0
1,0
4,0
3,0
1,0
1,0
2,0
0,3
0,9
0,36
0,22
4,0
1,0
0,106
7,0
5,0
1,0
3,0
9,19
2,22
5,46
0,13
0,1
0,1
0,30
2,0
0,92
0,17
2,0
1,0
0,29
0,4
5,0
0,24
3,0
0,41
4,0
0,2
0,1
1,32
1,0
1,0
2,0
0,11
0,4
0,30
4,0
0,1
0,2
1,0
0,8
2,0
0,7
1,2
0,73
3,0
3,1
0,31
0,6
1,0
1,0
1,0
0,10
0,7
2,0
0,9
0,33
1,0
1,0
5,36
1,0
2,0
1,0
2,0
2,0
1,0
2,0
0,74
9,0
0,7
0,14
2,0
3,0
0,50
2,0
2,0
3,0
0,9
2,0
1,0
1,0
1,0
4,0
1,0
1,0
2,0
1,0
1,0
2,0
0,3
0,9
0,1
0,2
0,23
0,2
0,7
0,48
1,0
0,1
0,4
0,9
0,4
3,22
0,2
0,18
1,21
1,18
2,0
1,0
0,13
1,0
0,8
0,12
0,5
1,0
0,16
1,0
0,1
0,17
0,1
0,5
0,11
1,8
0,18
2,10
3,0
7,28
3,0
3,0
0,2
0,10
2,0
0,2
0,1
0,2
0,9
0,7
0,28
1,0
4,0
1,0
0,36
1,0
1,0
1,0
1,3
0,2
2,0
2,0
1,0
3,0
2,0
5,0
0,4
0,9
2,0
0,35
0,26
4,0
0,98
1,0
1,0
1,0
1,0
2,42
1,0
3,0
2,0
1,0
1,0
1,0
1,0
2,0
1,0
2,0
1,0
2,0
0,3
0,1
0,12
1,0
1,0
1,0
0,2
0,5
1,0
1,0
0,4
4,1
0,4
0,18
0,23
1,0
3,4
4,0
1,0
3,0
2,0
3,0
0,53
6,0
0,30
3,0
2,0
0,26
2,0
3,46
1,0
2,0
2,0
2,0
0,14
1,0
4,0
1,0
0,17
1,0
1,0
1,0
1,0
1,0
2,0
2,0
0,8
1,7
0,5
0,24
0,1
0,3
0,2
0,1
0,6
0,1
6,21
0,2
0,12
2,2
2,0
0,1
0,6
1,0
0,21
2,0
1,0
1,0
0,4
1,0
0,39
0,49
6,0
8,0
7,0
2,0
3,0
2,0
7,0
14,35
0,2
0,3
1,0
1,0
1,19
2,0
0,4
0,3
0,4
0,29
2,0
0,11
0,4
0,29
2,0
1,0
1,0
0,107
9,0
2,0
1,0
3,33
1,0
1,150
3,0
1,11
0,4
0,16
0,47
2,0
2,0
3,0
2,0
1,0
1,0
0,12
0,2
0,1
0,11
0,4
0,15
2,36
2,0
0,3
0,9
1,0
1,0
0,111
6,0
1,0
4,0
1,0
2,0
2,0
0,112
3,0
1,0
1,2
6,33
2,16
8,0
1,28
2,0
4,0
0,9
0,1
0,13
1,0
0,1
0,14
0,3
0,15
2,0
0,1
0,160
2,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
2,0
1,0
1,0
2,0
1,0
2,0
2,0
1,0
3,0
1,0
6,0
1,0
1,0
0,4
0,55
7,0
1,0
0,2
2,0
0,8
2,0
0,3
1,0
2,0
0,3
0,13
1,0
2,0
2,0
3,11
2,2
4,0
4,0
2,0
2,0
0,4
0,18
4,7
0,4
0,3
0,1
0,29
2,0
1,0
5,0
1,0
0,7
1,0
1,0
0,1
0,10
0,9
0,5
3,10
0,3
0,15
1,0
1,0
0,12
1,0
0,4
0,24
0,16
1,0
0,17
1,0
1,0
0,1
0,1
0,8
0,17
0,2
0,2
0,6
1,0
0,10
0,2
0,10
4,0
2,0
0,4
0,8
1,0
0,6
0,3
1,0
0,2
0,3
0,3
1,0
1,0
1,0
0,4
0,29
0,10
0,11
1,0
1,0
1,0
1,3
0,35
0,21
0,1
0,83
0,12
0,1
0,5
1,0
0,1
0,20
5,0
0,9
0,12
1,0
1,0
0,19
1,2
1,0
1,0
0,23
1,0
0,7
0,4
0,5
0,13
0,1
0,11
2,0
0,2
0,9
0,3
2,75
1,0
2,0
0,10
0,11
0,7
0,3
0,14
1,0
0,2
0,2
0,4
0,15
2,0
1,0
1,0
1,0
1,0
0,33
3,0
1,0
3,0
2,0
0,18
2,0
2,2
0,3
1,11
0,5
0,8
0,7
0,2
1,0
0,12
1,0
0,45
2,6
4,3
2,0
0,7
0,76
3,0
1,0
0,1
0,8
0,4
0,2
1,43
5,0
1,0
1,0
3,0
2,71
6,2
1,0
0,3
0,6
0,18
1,0
0,10
0,1
4,73
3,17
8,0
0,1
0,32
4,0
0,1
0,37
1,0
1,0
1,8
0,42
1,0
1,0
1,0
2,0
1,0
2,0
1,0
1,0
2,0
1,0
0,205
5,0
8,0
4,10
1,0
7,4
3,0
8,0
0,3
0,9
0,105
3,0
2,0
3,0
0,23
3,0
0,60
1,0
3,41
1,1
0,11
0,9
1,0
3,0
0,8
0,120
2,0
1,0
3,0
2,0
1,0
2,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,2
1,0
1,0
1,0
1,0
1,0
2,0
0,48
1,0
4,0
0,11
0,3
0,157
1,0
2,0
1,0
1,0
2,0
0,1
0,10
0,2
1,0
0,2
0,10
0,2
1,0
0,9
1,0
0,5
1,0
0,12
1,0
1,0
2,0
1,0
1,0
0,3
0,5
0,10
2,0
0,4
0,2
0,3
0,2
0,1
0,1
0,2
0,5
0,3
8,0
3,37
3,0
4,0
0,21
1,0
0,1
1,0
2,0
5,14
3,0
2,0
0,18
0,2
1,0
0,55
2,0
1,0
1,0
3,0
1,4
2,0
1,0
0,1
0,4
0,17
0,2
0,3
0,2
0,6
0,2
0,4
0,80
3,3
8,9
0,16
0,25
1,0
0,12
1,0
2,0
1,0
3,0
1,0
1,0
2,0
3,0
0,13
0,3
0,3
0,5
0,100
1,0
5,0
5,0
2,0
2,0
18,11
1,0
2,0
6,0
0,3
1,1
0,9
2,0
0,7
2,0
1,2
0,1
0,1
0,11
0,25
1,0
1,0
0,10
5,0
0,1
1,0
0,2
0,3
1,0
0,8
4,0
0,65
2,0
1,0
1,0
1,0
0,2
0,1
0,3
0,2
1,0
0,4
2,0
0,192
3,0
2,0
9,0
3,0
4,0
7,12
5,0
0,15
0,7
2,0
0,6
1,0
2,0
0,1
0,10
2,0
0,2
0,2
0,14
2,0
1,0
2,0
1,0
0,15
