in_degree_group_A,out_degree_group_A
0,3
67,1
0,5
315,1
0,1
1,1
0,1
3,4
0,1
0,1
193,6
0,1
0,9
51,2
1,8
0,1
71,30
0,2
0,20
0,1
8,4
1,0
108,0
1,1
2,0
0,5
61,2
0,3
0,4
0,1
438,1
0,3
235,0
0,2
0,1
0,1
0,1
362,8
0,1
0,1
281,1
199,202
0,13
2,10
6,0
1,23
1,1
0,41
426,0
2,1
60,145
68,0
303,2
256,39
34,11
228,120
20,0
0,3
131,46
1,37
0,6
0,0
41,7
13,0
199,1
51,11
422,3
1,1
0,4
0,3
0,9
76,15
0,1
0,5
480,7
5,11
0,14
245,53
163,58
0,1
0,1
0,1
0,11
0,7
170,2
58,18
0,1
1,6
61,1
2,0
9,0
343,8
0,1
137,0
0,1
317,2
0,3
0,51
6,16
1,31
133,7
0,2
0,3
0,5
0,2
5,0
19,116
0,4
0,1
0,5
82,4
123,29
0,1
21,2
0,2
0,2
8,6
287,53
0,5
0,1
0,1
2,2
0,3
38,173
4,157
22,1
1,0
1,3
1,9
53,90
184,2
0,6
125,6
1,5
0,6
0,6
0,4
0,1
0,1
86,2
0,1
0,1
5,19
10,20
18,35
148,0
288,587
0,2
0,0
0,1
0,1
0,18
639,24
0,11
6,78
44,16
0,3
0,2
0,1
0,4
0,1
0,27
379,3
134,1
0,1
0,3
27,0
26,1
55,0
0,4
0,1
0,2
17,1
0,16
23,21
125,21
0,1
0,1
0,1
0,1
0,2
0,1
828,1
0,14
372,0
91,66
142,75
87,27
200,17
28,3
0,4
0,1
0,1
0,1
0,0
0,5
98,14
0,13
0,1
1,2
13,0
0,2
142,5
4,2
0,1
0,1
0,9
139,19
366,40
44,0
0,1
2,4
0,1
3,0
0,1
0,2
944,44
29,6
0,3
0,4
272,17
227,9
0,2
22,0
0,1
0,1
0,1
0,1
0,1
0,3
3,7
0,1
0,1
0,2
3,7
0,2
14,39
0,4
0,2
0,1
45,0
0,1
243,0
21,7
31,0
1,2
48,28
126,104
270,13
1277,1
0,52
136,0
16,5
180,1
219,0
1097,11
5,2
144,1
42,0
39,38
0,1
4,3
0,2
0,1
0,29
7,3
162,1
219,25
217,115
29,0
83,0
79,0
1,41
4,6
25,2
68,667
122,3
62,128
8,1
62,3
98,1
1,8
220,8
1,1
1170,6
237,51
686,31
84,30
148,14
152,1
115,1
83,12
0,7
321,1
0,3
4,0
0,1
76,12
0,1
0,1
22,0
0,1
0,1
425,0
0,1
0,1
0,2
0,8
319,9
0,4
609,0
10,30
0,4
159,14
0,3
0,1
0,9
18,0
43,151
62,3
17,1
21,6
104,110
274,0
30,81
157,8
38,30
6,0
81,14
203,0
19,2
50,6
74,6
143,4
19,2
14,0
308,4
7,32
98,246
49,145
42,22
55,117
71,9
59,59
39,24
109,17
8,33
71,1
36,0
4,1
8,45
94,38
1,47
31,75
19,106
14,21
20,216
26,28
303,15
780,63
107,40
81,4
33,5
94,3
8,24
198,160
17,23
65,203
151,26
17,95
64,120
14,531
5,0
13,24
53,33
82,33
23,46
140,14
4,0
4,0
100,22
226,9
192,0
145,0
15,160
125,10
0,7
12,1
0,35
60,1
89,23
48,1
2,5
9,32
102,4
0,1
2,0
0,5
1,0
0,5
55,10
0,1
52,0
2,8
1,2
0,1
0,11
0,6
0,2
0,1
0,1
173,0
0,4
41,3
0,1
0,1
0,1
0,2
0,1
0,1
50,1
0,69
5,21
66,1
8,17
104,0
21,53
283,8
105,20
1,17
2,1
346,3
85,41
6,2
2,13
1,1
0,7
0,1
5,17
1,0
52,0
1,0
12,23
85,58
9,1
33,11
0,2
0,19
0,1
0,2
105,2
121,0
0,1
0,2
3,10
4,2
358,12
333,95
0,1
327,1
0,4
0,5
340,15
0,1
459,10
0,1
0,1
0,1
20,80
2,2
11,0
0,11
7,5
27,0
127,0
2,57
47,45
0,1
0,1
190,0
0,1
0,2
0,4
16,0
0,2
0,2
590,2
0,1
0,4
167,66
10,5
7,22
0,56
19,42
0,0
44,4
0,3
0,1
3,4
0,2
0,2
0,4
0,1
148,40
0,2
124,0
0,1
0,1
597,8
0,1
1,27
405,6
0,5
101,3
2,0
0,7
0,1
1,1
13,2
35,28
3,0
0,2
2,0
0,13
236,3
25,2
146,1
345,119
0,3
7,33
1,2
3,1
2,71
14,14
1,35
2,4
3,6
20,13
2,1
4,6
0,1
3,1
14,89
77,107
28,70
182,15
2,11
46,77
976,15
119,7
360,34
53,0
30,77
67,4
231,5
0,1
4,0
7,125
122,31
73,62
4,0
5,11
109,3
35,46
122,2
160,75
89,13
25,4
136,35
326,6
62,98
2,23
546,5
88,10
2,10
0,1
12,1
0,1
0,1
2,0
0,1
0,2
0,2
5,26
10,21
0,5
0,2
0,1
0,1
0,3
162,0
0,1
26,2
0,2
0,1
0,1
78,0
0,2
0,1
26,50
0,1
0,1
0,2
0,2
0,1
0,1
0,2
3,11
0,1
1,82
145,7
10,45
44,36
181,41
21,19
87,83
365,367
3,0
73,8
61,7
104,1
19,5
0,3
3,0
0,1
1,8
0,1
0,0
0,2
0,8
0,6
143,19
14,2
137,3
0,1
0,1
298,0
0,1
0,1
0,5
196,3
174,4
453,0
1,5
0,1
0,1
0,1
0,6
1,7
4,0
0,4
0,1
0,1
51,110
1,0
2,134
646,55
11,19
8,5
11,14
173,55
8,9
4,30
22,0
67,57
1,1
11,78
26,45
160,14
4,1
1,24
7,19
190,2
5,43
729,1
54,68
15,5
11,187
4,5
3,7
1,6
12,75
140,272
32,2
57,0
23,2
17,1
65,86
14,7
70,82
2,9
1,0
2,0
1,6
2,6
15,5
30,60
1,1
6,0
81,9
14,295
1,4
1,1
0,8
0,1
0,29
277,7
151,11
144,0
522,0
5,18
0,3
4,0
1,0
4,6
0,2
1,1
0,1
2,5
2,0
0,1
159,4
0,1
0,13
57,11
140,21
0,1
0,5
7,3
2,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,42
93,3
81,49
144,11
166,6
0,1
1,18
283,169
61,17
7,18
24,1
1,14
110,90
74,43
13,13
109,37
0,1
70,0
0,1
0,4
0,0
0,3
20,2
0,1
53,0
0,3
0,11
9,0
1,9
1,0
89,0
282,42
48,6
0,1
0,1
0,1
0,1
0,1
0,1
140,1
0,1
282,0
0,1
75,2
0,1
50,0
0,1
53,0
10,2
2,5
0,1
0,5
0,1
168,1
0,1
0,2
307,0
0,44
178,23
243,0
0,1
0,7
64,4
120,11
324,3
292,0
0,1
0,1
77,0
0,47
203,4
77,2
84,0
0,2
81,0
0,1
2,2
11,10
0,44
302,7
55,4
85,3
50,2
24,12
622,6
11,18
33,11
0,1
0,1
2,10
0,1
88,4
0,2
5,0
0,1
0,4
0,1
0,1
1,69
8,26
1,10
108,17
44,49
168,19
36,1
64,5
23,1
6,29
5,1
0,1
99,0
131,0
0,1
4,1
0,12
94,8
428,5
12,6
407,0
91,1
0,3
0,2
1,1
0,1
0,1
0,1
0,2
1,3
0,1
0,1
112,25
0,1
0,1
0,6
3,3
204,7
0,1
28,1
0,1
8,1
0,24
14,7
1111,4
290,7
0,1
0,1
203,10
0,1
0,4
382,4
0,11
439,0
59,0
0,3
165,23
299,26
1,1
0,2
17,5
0,1
2,4
14,0
27,0
3,0
4,0
0,5
0,2
0,15
259,12
0,15
2,0
1,0
3,5
0,1
0,1
33,1
0,1
0,2
5,5
0,1
67,0
0,1
0,1
0,1
1,3
0,7
49,3
0,2
150,0
18,0
0,1
0,6
10,0
60,9
177,16
175,8
9,4
0,2
0,4
0,3
0,1
0,1
0,1
0,2
0,7
1,1
85,22
0,1
195,1
1,7
0,1
0,10
0,2
0,1
0,10
0,3
103,4
383,12
0,3
0,1
0,1
239,3
4,10
298,0
0,3
279,0
0,1
0,2
142,6
13,7
17,1
0,3
0,1
2,2
0,22
144,0
0,1
44,0
0,1
175,0
0,7
58,55
0,2
253,54
21,8
0,43
42,10
59,1
51,0
11,8
7,0
235,5
0,1
4,1
0,4
0,0
0,2
0,3
1,11
0,2
392,39
0,1
0,1
0,1
0,1
16,0
0,2
0,1
5,36
0,2
15,25
182,0
6,0
0,1
0,1
102,1
0,1
0,2
0,8
0,1
14,0
0,2
33,0
0,1
0,3
7,2
0,1
130,9
0,1
0,1
0,2
1,3
177,4
0,1
0,8
105,0
0,1
0,16
277,8
0,10
147,7
63,0
202,0
34,16
0,49
20,25
101,0
56,3
61,0
132,1
213,67
240,7
0,1
96,0
0,5
0,1
0,7
0,1
0,1
0,1
1,4
9,5
0,2
0,1
1,3
0,2
6,0
145,14
0,4
13,0
0,1
19,3
0,1
123,1
0,1
0,1
0,2
0,2
0,1
0,13
13,2
25,39
1,4
1,10
0,5
28,13
187,0
139,1
4,1
0,1
0,1
0,1
0,2
90,2
0,3
0,1
0,1
0,1
0,1
0,3
0,6
37,2
180,26
51,0
0,1
0,3
0,5
17,1
328,1
41,53
160,197
22,255
22,20
151,16
74,67
148,50
124,43
62,58
0,2
0,2
0,16
14,9
69,13
187,1
90,2
117,3
36,18
5,5
63,12
0,3
0,2
0,1
0,2
2,6
57,10
5,54
0,1
0,1
56,0
0,1
9,18
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,8
0,1
61,1
0,1
0,2
0,1
76,0
0,4
0,1
96,1
0,1
21,5
3,2
1,0
12,31
0,1
0,25
27,0
106,409
0,1
88,2
0,1
0,2
1,0
0,16
110,1
0,1
0,1
40,0
0,1
0,1
73,0
4,2
9,25
5,15
228,67
144,0
26,5
36,55
65,103
0,1
17,0
26,154
0,5
0,2
0,1
0,1
132,0
0,1
0,1
2,0
0,17
1,6
15,42
79,0
43,1
2,4
57,55
4,0
55,23
2,3
4,12
10,1
0,1
0,1
121,0
0,1
0,1
0,1
35,0
0,1
0,1
0,2
3,3
0,1
0,1
0,1
0,1
0,1
0,1
18,0
0,1
0,3
0,2
22,0
0,1
0,1
0,5
0,19
49,80
18,0
28,14
2,2
32,1
44,0
68,19
0,4
0,1
0,1
0,3
14,3
0,6
0,26
233,1
76,8
130,188
409,93
152,23
4,29
0,3
0,1
0,1
0,3
34,0
0,2
12,6
0,1
242,56
0,5
11,1
100,3
105,1
0,3
0,11
20,0
21,69
116,13
182,13
510,0
7,25
0,1
0,1
0,3
27,1
0,9
0,4
5,2
0,1
0,3
0,1
0,1
0,1
0,7
22,8
0,1
61,1
0,1
0,1
0,1
0,1
0,1
0,30
112,0
82,0
56,0
0,3
2,5
0,1
88,0
0,1
0,1
0,1
0,14
9,2
25,14
0,1
0,18
263,14
2,5
0,1
1,1
0,2
0,1
8,0
165,17
7,3
9,3
18,4
1,5
2,1
0,1
17,0
1,16
3,19
1,1
27,2
0,3
2,0
0,1
0,1
0,1
2,13
1,0
3,45
3,3
5,0
11,0
30,6
4,6
5,0
4,9
40,3
2,2
2,40
9,5
5,10
1,8
0,6
0,1
30,3
0,0
0,2
0,6
61,22
68,65
1,1
3,1
17,5
0,5
0,2
1,9
3,0
2,2
0,8
14,10
57,3
89,1
1,9
86,65
20,51
8,13
0,2
0,4
92,19
128,45
0,1
0,1
16,0
36,7
0,1
0,21
140,0
0,1
0,1
122,0
2,4
126,4
2,202
88,243
100,194
233,71
17,8
200,25
48,285
42,260
3,7
167,8
18,10
25,4
37,1
5,13
53,76
6,2
2,0
4,334
1,0
39,29
201,69
38,71
2,0
61,125
111,4
1,9
446,14
302,362
1,2
79,2
29,71
16,2
30,9
3,8
4,3
371,125
1,6
34,12
67,0
21,26
103,170
188,106
27,10
117,27
9,6
24,2
38,32
108,5
23,31
8,22
305,97
0,1
0,1
320,0
121,22
343,172
5,4
17,9
66,5
11,0
4,3
55,23
0,6
45,5
0,1
10,0
0,5
3,0
374,61
11,0
0,2
0,1
0,1
9,1
1,3
246,0
58,0
0,1
2,91
3,3
22,3
37,187
60,2
22,6
7,1
155,4
325,9
31,49
84,0
23,16
129,101
47,22
9,0
74,10
107,24
10,15
322,24
0,1
0,4
0,1
182,26
0,0
0,3
0,1
0,4
0,3
0,1
46,0
0,0
0,1
0,1
0,10
65,97
1,7
0,2
0,2
0,3
0,1
85,0
0,1
0,1
58,0
0,2
0,10
0,1
0,17
73,0
35,1
71,1
0,1
33,0
0,1
158,6
0,2
115,1
1,2
1,3
1,17
12,20
31,5
332,0
71,1
1,1
47,2
14,4
0,1
10,7
0,1
1,1
0,6
11,54
0,31
45,4
114,77
0,2
207,1
8,1
77,1
0,2
0,1
0,2
0,1
0,3
0,1
0,1
68,17
4,18
110,35
176,3
56,26
30,4
159,7
34,1
5,0
50,96
0,32
23,4
26,0
5,0
74,43
168,0
26,9
25,0
333,4
45,10
14,4
0,2
2,0
0,1
0,1
184,0
1,3
0,5
127,12
0,16
2,0
272,26
20,74
153,42
1,1
0,1
0,1
28,11
2,1
55,1
209,0
1,0
35,0
0,5
0,1
70,15
14,3
5,11
4,4
285,1
67,5
21,111
45,8
21,2
134,0
155,2
227,123
4,0
22,73
8,2
1,0
223,371
110,19
56,17
11,1
182,5
13,89
21,219
11,1
6,80
55,4
32,81
185,850
14,39
3,3
82,0
16,3
227,116
45,128
149,2
8,1
10,48
1,16
9,25
18,1
11,75
0,8
119,16
0,22
37,3
1,4
209,2
50,0
0,1
0,2
0,1
44,0
0,1
227,1
0,1
26,0
0,2
428,0
33,1
0,1
0,3
0,2
0,7
56,7
1,1
0,1
71,73
42,100
12,11
21,124
110,0
82,40
299,353
4,2
112,12
871,25
59,2
21,19
20,0
61,6
24,3
80,2
143,0
62,3
8,15
98,8
11,0
453,123
153,0
535,1
28,26
5,0
32,15
0,1
0,1
142,0
0,1
10,0
0,1
0,1
0,1
0,11
0,1
0,1
0,2
0,1
0,4
73,3
62,14
0,2
1,0
0,1
0,1
0,14
84,59
58,0
0,1
0,3
1,1
111,1
0,19
92,0
0,1
0,1
0,2
0,1
0,3
0,2
0,2
0,1
0,1
0,2
0,1
0,8
11,0
241,12
0,1
1,1
0,3
0,1
1,5
0,1
3,0
0,1
0,5
61,4
0,1
0,17
57,0
102,1
2,89
0,1
0,1
21,4
121,0
3,1
0,2
0,1
42,56
0,1
0,1
597,0
0,4
0,8
62,5
58,63
0,2
0,4
0,1
0,1
6,1
0,0
0,6
61,0
1,0
0,1
172,15
0,4
42,1
0,4
0,1
0,1
0,3
0,1
6,0
0,1
0,7
14,2
2,2
0,1
0,1
0,6
7,9
92,5
33,6
0,2
139,67
5,5
0,5
0,3
54,1
170,0
0,3
39,1
0,3
0,1
49,20
0,3
165,6
0,1
0,7
9,0
0,2
7,7
9,0
42,63
12,0
33,0
0,3
0,1
8,19
11,5
0,0
3,0
7,2
0,0
12,21
127,12
28,5
0,6
3,34
3,50
120,0
163,15
10,1
127,36
3,5
173,0
167,9
12,47
341,91
0,1
0,1
138,3
0,1
0,2
24,10
0,1
0,128
195,174
96,113
245,60
11,10
167,19
32,17
231,6
75,19
136,302
32,237
24,19
77,204
9,3
223,42
27,25
191,4
163,20
13,258
10,75
116,32
20,169
10,318
123,10
26,12
58,3
0,1
0,16
0,3
10,0
2,2
30,4
0,1
0,2
1,0
3,9
190,4
24,15
1,5
0,8
76,3
3,61
2,21
7,114
184,3
0,1
1,3
47,6
5,1
0,1
9,0
0,1
37,2
0,1
0,1
157,3
0,1
0,4
0,6
0,40
260,69
93,10
165,10
0,8
17,19
0,1
2,12
40,36
0,1
1,2
1,3
0,2
387,8
3,5
8,10
0,3
0,1
0,5
1,5
7,3
34,9
0,1
0,1
0,0
8,9
20,2
0,4
0,1
3,0
3,3
1,2
0,1
0,1
57,104
69,3
14,0
117,3
277,49
53,36
143,11
100,6
82,260
50,28
31,1
176,60
189,3
0,2
81,35
16,5
0,8
248,9
4,8
4,3
160,15
0,29
2,23
16,7
40,13
17,34
0,1
0,1
168,2
0,167
452,1
539,1
315,112
444,15
2,0
52,59
45,87
1,4
151,0
10,0
17,19
178,11
14,0
29,1
62,51
66,9
404,66
843,1
190,18
239,46
3,16
140,77
140,88
189,49
108,8
6,138
283,32
237,15
10,0
106,20
201,42
33,38
8,30
6,0
173,6
72,3
87,8
184,11
6,2
97,0
117,124
7,63
79,33
2,1
153,19
143,166
156,86
9,1
31,24
87,61
0,3
76,5
0,1
1,9
115,1
52,2
0,1
2,2
376,0
0,1
1,6
7,5
20,26
0,3
39,19
4,78
18,24
0,2
20,52
0,2
51,26
4,15
28,35
0,1
0,2
0,1
0,1
0,7
0,7
17,0
0,3
465,85
0,4
0,4
18,9
0,1
0,1
0,2
98,44
0,1
0,1
0,18
53,0
11,8
17,10
137,0
0,1
58,1
2,2
2,0
7,7
3,3
14,2
6,10
18,90
51,29
49,0
57,131
2,0
9,14
24,0
180,2
8,2
7,55
35,24
40,0
60,11
3,10
26,3
0,1
0,2
0,1
0,5
0,2
16,1
0,1
0,1
1,34
101,0
513,9
76,39
114,58
2,1
48,0
38,0
244,0
56,64
0,10
48,4
61,29
0,1
0,8
2,7
0,1
0,2
1,9
0,22
49,0
139,50
0,2
113,1
0,1
0,2
4,15
5,3
44,47
0,4
143,0
43,0
0,8
145,0
1,25
1,2
0,1
1,2
0,1
2,2
95,40
0,2
0,5
0,2
2,3
60,28
10,57
4,43
11,0
29,13
147,82
2,1
1,0
3,6
0,2
0,4
168,2
0,1
0,1
300,3
0,41
13,2
331,10
21,46
1,0
180,158
94,4
14,4
0,1
0,1
0,1
0,2
20,0
0,1
1,2
212,60
0,2
0,3
0,1
0,1
0,1
0,6
53,0
1,4
10,1
1,4
0,1
0,2
0,1
0,3
0,1
121,0
0,1
0,28
278,52
235,10
17,0
0,1
1,1
0,1
0,1
6,124
0,0
1,1
10,17
0,1
0,2
0,2
4,3
0,2
104,2
0,1
206,269
4,87
0,5
5,2
0,1
0,1
0,2
0,1
0,2
0,6
21,0
6,0
7,0
10,1
10,17
10,0
0,1
17,19
0,1
74,10
39,23
219,1
49,413
0,0
0,1
0,1
88,0
0,1
0,1
0,1
53,74
1,144
82,1
2,8
67,0
121,0
13,0
11,7
65,405
40,156
93,0
58,21
9,28
12,60
165,112
15,190
132,15
33,67
291,217
11,1
66,349
39,15
76,163
33,40
74,8
98,51
66,0
8,0
176,149
82,0
54,105
17,55
85,58
36,161
2,26
6,14
26,232
65,6
180,74
2,10
4,13
2,5
248,53
13,2
34,9
126,8
156,72
298,148
24,76
6,5
22,10
18,6
1,8
13,6
77,20
38,146
87,155
215,8
45,0
100,13
7,35
5,0
6,2
256,38
380,5
34,107
105,2
0,1
26,3
0,77
21,7
212,14
350,13
256,17
14,5
178,10
4,2
84,0
6,44
108,128
0,3
0,22
555,9
0,12
152,56
0,1
14,4
2,0
11,0
0,1
0,1
2,2
2,24
12,164
1,34
14,19
1,2
26,12
72,1
24,1
3,0
1,0
38,23
1,0
18,145
10,46
115,3
6,84
38,264
122,286
32,212
45,131
57,59
3,8
46,254
24,0
6,52
136,1
2,1
1,4
50,127
3,2
59,6
69,277
37,29
171,6
4,3
15,30
72,138
0,1
1,0
428,17
0,16
20,0
18,6
1,14
0,4
171,7
0,1
0,2
0,6
111,0
4,0
0,1
0,1
0,1
10,15
0,6
0,2
0,2
0,6
55,18
62,0
0,1
0,1
37,0
0,1
0,2
7,60
32,0
0,1
0,1
0,1
10,15
67,24
64,39
45,36
292,20
47,22
231,29
304,52
0,0
0,3
0,1
0,1
0,1
23,0
110,0
55,99
16,35
0,1
0,12
12,1
0,1
0,3
0,1
3,9
2,14
5,0
104,1
4,4
449,3
96,74
6,32
1,5
383,46
11,1
196,3
42,6
0,1
29,1
0,6
2,1
10,12
40,60
29,41
23,15
0,3
0,113
75,0
20,41
100,2
423,14
97,131
285,13
263,0
140,3
45,25
598,15
29,0
109,1
57,7
0,4
48,1
34,0
63,3
0,11
0,1
0,1
2,24
3,0
2,18
3,4
6,16
3,22
0,2
0,3
0,0
0,1
0,1
39,0
29,4
0,1
0,9
0,7
128,2
353,6
0,1
1,1
22,1
0,22
37,0
5,33
0,1
0,5
0,3
0,1
0,2
0,5
0,9
9,14
9,28
0,2
0,1
0,1
22,1
0,1
181,0
0,1
45,2
0,2
1,23
2,1
28,0
53,38
3,0
16,1
62,1
1,27
14,2
0,2
0,1
176,1
0,1
0,2
41,10
0,3
16,0
0,4
29,123
6,0
22,1
4,52
0,7
0,4
0,155
176,182
292,120
49,4
64,48
207,47
75,0
124,97
211,47
111,67
24,93
13,42
150,10
73,8
67,179
26,0
85,72
58,2
38,0
178,134
16,41
1,0
0,1
0,1
0,3
0,3
0,5
0,1
0,8
1,5
0,1
45,0
0,1
0,1
16,20
4,10
0,66
0,1
1,7
87,2
3,0
231,7
0,10
91,0
0,1
0,3
130,2
19,1
5,0
0,0
0,1
115,1
0,1
1,1
0,12
108,6
63,0
56,3
163,2
0,2
586,120
0,10
44,0
39,36
23,20
9,98
0,1
0,12
0,7
64,1
0,1
0,4
0,3
25,1
0,1
0,19
80,4
45,16
185,8
39,25
0,1
0,8
0,2
4,3
0,1
0,4
0,9
0,10
1,2
5,109
12,21
42,0
54,5
16,0
0,1
32,6
0,4
0,1
0,1
11,0
0,3
18,136
1,3
0,1
5,0
0,3
0,1
0,1
31,0
0,1
0,2
0,3
382,2
1,4
1,0
0,1
30,2
0,1
131,13
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
65,2
0,1
36,114
69,4
41,4
42,7
124,13
0,1
0,2
0,3
18,0
369,1
0,31
99,0
1,0
75,19
7,2
44,44
93,44
11,2
151,19
45,3
0,12
108,7
0,1
0,1
0,1
232,22
0,3
59,6
0,1
108,0
0,4
0,8
94,2
10,0
2,3
19,0
18,17
0,2
0,1
0,1
11,4
72,0
0,1
4,2
0,10
0,1
7,0
0,1
5,0
0,3
6,2
3,1
4,5
1,9
0,1
0,1
0,2
2,14
39,109
12,7
0,1
0,1
0,1
148,3
1,2
30,3
0,1
0,1
89,53
56,0
11,115
73,0
3,26
20,15
17,53
109,128
0,1
1,13
102,2
0,1
0,1
0,1
4,0
0,2
2,1
7,0
0,1
0,0
0,65
4,2
75,16
14,52
2,0
42,3
96,118
4,0
21,43
27,182
11,11
6,8
375,635
170,397
1,0
1,0
1,1
1,2
0,1
8,3
0,1
47,2
0,1
1,1
0,1
0,2
0,2
0,1
0,1
0,1
0,19
45,54
6,0
6,0
0,4
0,5
3,11
53,1
0,4
44,0
0,2
6,1
0,1
0,2
0,8
38,1
0,2
0,1
0,1
56,0
0,1
0,4
199,0
186,0
0,2
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,8
0,1
0,0
0,1
0,6
0,1
0,1
0,7
0,2
0,1
0,2
0,0
0,1
0,1
0,5
372,1
0,2
0,1
0,8
70,12
3,0
0,15
0,1
1,1
0,1
0,1
0,4
38,0
11,2
0,1
0,2
0,2
82,8
0,1
0,1
0,10
2,4
151,0
1,29
181,1
3,43
36,0
16,0
0,1
0,8
0,3
0,2
0,1
0,1
14,1
1,3
13,1
0,1
0,1
0,1
4,0
0,1
0,3
0,1
0,4
25,7
0,4
0,2
1,6
39,56
21,3
28,8
2,6
1,2
0,1
3,2
12,0
0,0
36,1
152,217
0,1
4,3
2,7
19,6
7,0
0,5
92,5
0,1
1,12
5,0
90,13
1,1
12,27
0,1
58,14
101,0
37,39
36,27
18,33
7,58
39,38
26,31
33,13
5,20
28,27
31,12
19,21
20,9
0,6
0,1
0,1
0,1
1,3
56,4
45,4
7,0
0,1
1,2
0,1
0,3
0,1
0,1
0,1
0,2
10,6
0,3
0,1
4,0
0,1
10,1
1,10
3,0
23,2
2,1
0,2
36,4
3,0
0,38
26,1
4,0
0,1
0,1
0,1
0,1
296,0
0,5
35,16
1,3
0,1
0,1
5,0
0,1
0,2
0,2
1,2
0,2
1,0
0,1
88,4
0,86
98,273
148,3
30,1
16,8
1,0
166,0
64,2
141,219
6,111
92,84
0,1
0,23
23,0
0,1
0,1
0,1
0,4
4,0
26,4
0,1
0,8
0,1
21,28
0,7
211,4
0,1
0,1
0,1
0,11
17,0
0,6
77,13
1,0
38,14
0,60
61,6
81,10
1,4
176,3
9,0
0,1
202,0
0,1
1,3
0,1
0,1
0,6
0,1
0,8
224,0
0,3
3,17
1,12
0,1
1,17
53,1
12,0
19,2
35,0
288,6
3,3
1,0
73,0
23,0
7,0
10,0
7,1
1,4
1,1
29,1
6,0
111,0
0,1
0,4
3,0
116,2
0,2
0,1
0,1
8,20
15,14
84,0
0,46
200,18
0,1
17,0
23,0
0,24
3,6
0,8
0,2
112,2
0,1
0,1
1,3
0,2
0,1
0,1
0,2
0,2
0,2
0,1
43,0
0,1
74,3
0,1
0,2
0,1
0,1
2,5
23,19
0,2
24,6
0,1
895,0
0,5
0,1
0,2
0,1
0,3
25,93
208,1
19,41
27,11
62,0
0,1
0,9
173,3
0,4
23,1
9,0
0,1
0,3
0,1
0,1
0,1
0,1
1,2
0,1
0,1
0,1
0,2
0,1
0,1
41,0
0,1
0,2
12,11
8,2
0,8
0,1
0,2
0,1
9,47
0,1
0,1
0,1
18,13
0,3
0,9
73,6
0,1
0,1
0,1
11,0
0,22
1,0
8,4
8,109
9,72
25,28
4,0
23,3
44,40
1,37
3,1
14,116
2,0
1,0
5,3
0,1
0,2
9,1
2,1
2,0
0,2
0,2
0,12
71,34
0,1
0,1
0,3
24,4
0,2
77,5
6,0
0,1
0,5
34,18
12,14
184,0
3,8
390,21
0,1
23,0
0,3
7,0
0,1
0,2
0,1
0,21
221,0
89,100
0,6
2,1
0,1
7,26
42,2
6,7
481,11
17,4
10,3
69,1
11,7
2,4
19,16
36,34
15,3
2,13
0,1
0,1
0,3
0,2
0,1
0,2
0,1
0,2
2,0
131,1
39,0
0,1
0,1
0,1
0,2
11,4
0,0
0,1
2,1
0,1
0,3
3,0
0,1
0,3
22,12
0,1
0,1
0,1
0,1
0,12
51,10
86,0
0,0
0,2
0,5
1,0
116,21
51,10
83,108
132,10
1,1
12,8
0,3
0,1
0,2
0,3
4,3
1,1
48,2
43,0
31,4
15,2
0,4
0,1
0,3
0,1
0,2
0,4
0,1
0,1
0,10
228,4
1,6
0,80
60,1
62,7
17,33
15,24
0,4
7,5
18,12
179,2
0,1
0,2
0,1
0,12
17,24
173,0
0,4
17,6
0,2
2,6
5,11
10,16
0,1
0,1
0,3
0,1
111,49
0,5
35,2
108,0
52,0
100,7
0,1
0,2
0,1
110,0
0,6
0,12
3,340
82,24
161,19
5,6
28,2
113,19
144,1
124,179
52,0
45,6
59,8
67,12
212,1
11,21
60,1
22,96
219,775
198,14
4,6
409,126
120,8
89,212
38,4
4,10
60,40
211,11
57,49
85,154
103,96
50,30
12,52
2,5
43,87
65,0
18,4
6,93
100,14
15,177
3,0
184,1
122,187
41,0
10,0
285,0
61,24
308,15
81,194
20,98
110,11
14,226
19,7
21,57
185,319
0,3
2,2
95,24
0,1
0,1
0,2
0,1
21,9
1,47
0,1
0,26
32,1
46,9
8,1
9,0
14,95
13,6
179,21
60,27
117,13
2,2
163,1
4,14
0,1
0,1
0,17
41,0
59,145
0,1
0,1
0,2
39,2
0,5
2,8
3,1
1,0
8,0
0,2
0,1
0,2
22,1
294,8
341,142
18,1
26,65
11,60
7,2
18,659
172,0
26,16
7,13
16,1
70,12
7,14
6,4
62,11
166,26
156,1
130,13
83,26
7,14
37,16
22,1
24,12
35,430
26,8
45,179
3,3
9,5
64,33
83,6
6,0
3,49
0,2
2,42
223,0
1,12
0,4
0,1
7,0
93,73
0,1
0,1
0,1
0,1
41,0
0,22
27,4
546,1
0,2
480,7
0,2
8,0
16,3
0,1
0,3
0,2
0,2
0,1
3,0
0,1
0,1
0,1
96,0
0,4
0,1
14,1
0,1
7,0
0,3
0,26
15,1
0,1
136,0
0,11
25,0
28,59
62,0
0,1
0,1
10,0
0,3
23,1
42,3
0,1
0,1
0,1
0,1
0,1
0,15
44,339
82,3
7,0
17,76
35,9
0,1
1,36
34,1
58,0
0,2
20,17
