in_degree_group_B,out_degree_group_B
3,0
0,1
0,4
0,3
2,0
0,2
13,11
0,92
0,4
1,13
4,4
0,1
0,6
23,3
1,69
0,1
1,9
0,6
7,0
0,1
0,11
0,1
0,3
0,1
0,1
0,1
0,2
1,0
56,0
83,70
1,40
2,1
1,0
0,7
6,12
0,1
1,1
0,1
0,9
0,4
0,1
0,1
0,1
0,2
0,1
7,1
0,4
0,2
0,1
0,15
0,1
0,1
0,4
0,1
0,3
143,32
0,6
0,8
0,5
1,8
144,213
0,1
16,237
0,3
434,12
2,3
25,0
0,1
0,4
1,0
0,1
1,22
9,10
0,1
5,0
0,1
0,1
2,2
0,1
0,1
0,2
4,49
4,26
0,1
0,18
0,42
0,10
0,15
0,1
0,1
0,1
0,61
0,1
109,254
0,2
7,5
4,0
0,1
0,1
7,0
0,1
0,5
2,0
0,1
0,1
0,8
0,3
0,3
0,16
0,1
0,1
0,140
16,24
0,1
0,2
0,8
0,4
4,29
1,7
6,46
0,114
0,1
0,7
0,1
0,1
0,69
11,1
1,0
15,87
0,1
0,72
0,1
0,3
0,1
0,1
7,0
0,2
0,4
42,43
0,1
5,3308
3,4
0,1
0,1
0,1
0,5
0,2
1,0
0,1
0,1
0,1
0,1
2,4
0,3
0,6
0,1
4,2
0,9
0,1
13,2
16,17
0,1
0,1
0,107
0,1
1,3
5,0
1,0
1,0
0,12
1,0
8,194
94,0
0,1
1,0
35,3
0,41
169,245
0,5
0,1
0,3
3,51
68,417
0,3
1,2
2,0
0,1
10,47
0,2
0,22
284,423
2,7
0,17
0,1
0,1
0,33
0,62
0,2
0,8
0,26
10,194
46,2
2,63
0,1
0,1
0,1
118,150
1,31
0,2
0,19
0,1
1,0
0,12
0,2
90,132
1270,135
11,1
0,13
1,0
0,1
15,5
2,91
0,9
1,0
0,8
0,6
0,1
93,0
0,1
0,10
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
8,409
17,6
25,51
24,174
0,3
9,197
0,9
6,1429
0,92
0,1
0,1
3,68
0,1
267,186
0,1
0,3
2,69
7,191
0,1
0,2
0,1
11,599
0,1
0,1
1,4
0,1
16,81
0,1
11,91
0,1
0,6
555,109
122,65
0,1
0,1
0,1
1,0
5,86
257,21
8,3
0,1
1,8
0,3
0,7
0,45
1,0
0,4
1,0
0,2
2,48
0,20
0,7
0,1
0,2
0,1
0,51
2,73
0,1
61,1
41,1
26,125
0,4
0,3
0,2
0,1
0,1
3,1
0,1
0,1
0,28
0,1
12,12
0,1
0,1
2,1
0,15
0,2
0,3
0,1
0,24
21,409
26,1
0,3
878,29
0,1
0,1
5,3
0,1
1,0
0,5
0,10
0,2
0,37
417,426
3,3
0,1
5,64
0,1
0,1
6,221
0,4
0,1
0,1
17,11
1,1
0,1
0,1
0,5
1,6
1,0
0,18
0,21
0,1
42,1766
6,8
0,17
1,17
1,5
0,1
0,11
19,12
17,175
0,13
0,6
0,3
0,1
0,7
0,1
0,10
0,4
0,1
0,1
0,13
0,1
6,55
0,1
1,0
0,3
0,9
1,11
0,1
101,329
0,1
0,1
0,1
0,1
0,1
0,1
0,5
0,1
0,1
0,1
0,3
0,1
0,8
0,141
0,1
0,14
26,5
0,3
74,12
3,39
0,3
0,25
0,1
0,2
0,1
3,1
0,1
3,4
5,1
2,8
0,1
0,4
0,2
1,0
0,1
6,0
0,4
1,125
0,5
99,119
0,1
0,30
8,27
0,3
0,2
0,1
1,6
0,3
65,4
4,0
0,1
0,2
0,1
0,1
0,1
1,1
0,17
7,26
370,141
0,6
0,1
0,1
51,52
1,0
0,1
0,1
112,359
1,0
0,25
0,2
2,16
28,1
9,52
13,39
289,151
4,0
0,3
64,358
0,1
0,1
0,28
13,192
0,3
0,1
1,1
1,1
0,2
0,1
3,26
230,79
0,1
2,139
0,44
31,66
9,81
0,8
2,10
0,35
62,8
0,15
1,0
0,4
0,3
0,1
60,165
12,1
0,4
0,1
0,1
0,6
0,1
3,24
1,2
0,2
0,1
0,1
0,2
0,2
1,6
1,0
1,2
0,7
7,17
57,1
1,0
1,3
1,0
1,5
0,1
0,6
1,0
12,243
0,1
4,44
0,2
195,36
1,6
0,1
2,14
0,1
0,2
0,1
0,1
0,1
0,1
0,2
29,0
0,1
0,7
2,2
0,1
0,1
0,2
0,4
0,1
1,10
6,29
0,1
12,103
0,1
0,5
351,213
167,176
0,7
0,1
1,3
0,5
0,1
46,323
61,5
3,35
3,4
0,5
10,25
2,0
0,11
0,1
0,1
4,36
1,2
1,1
2,0
0,1
5,22
0,1
1,0
1,1
0,1
0,1
56,40
0,2
0,1
8,74
0,2
0,1
22,0
0,97
0,1
0,3
0,1
0,1
2,0
0,2
0,3
0,2
1,0
46,1
1,0
0,1
0,1
0,1
8,0
0,1
15,29
0,4
1,4
0,2
0,3
0,1
1302,10
0,31
0,2
0,7
4,118
0,8
0,1
30,3
0,1
2,0
0,4
0,6
0,1
0,1
0,1
68,0
9,1
0,36
3,12
0,1
0,1
0,2
0,1
0,1
1,0
0,9
0,2
0,1
0,2
6,8
0,26
0,1
0,13
7,507
3,4
14,2
0,2
0,1
0,1
0,64
0,1
0,1
0,1
0,3
0,1
26,159
0,1
0,10
0,11
0,1
46,36
0,12
0,4
0,5
0,1
2,44
0,8
0,1
0,2
0,198
0,1
1,0
0,1
0,1
0,2
0,1
0,1
0,1
1,4
2,0
0,8
0,7
0,1
49,3
0,1
0,1
0,2
2,1
0,14
0,9
0,1
0,1
0,2
1,0
0,1
0,1
0,2
26,146
0,1
0,5
0,2
0,1
0,45
0,5
0,2
0,2
0,1
0,1
376,65
0,95
1,0
0,1
0,6
0,2
0,1
488,17
1,0
1,0
0,12
0,1
0,1
0,1
0,1
0,1
0,4
0,36
0,1
0,5
0,14
4,15
21,18
0,3
0,5
0,21
9,18
0,1
1,19
42,95
0,1
0,1
0,2
0,1
18,0
27,0
0,1
0,7
0,2
0,1
0,2
0,1
0,1
0,1
4,51
1,8
0,1
9,0
0,4
0,1
0,2
87,17
9,2
0,1
0,1
0,1
1,4
1,13
0,2
0,1
1,3
0,1
0,1
0,1
0,4
17,0
0,1
9,50
0,1
0,8
0,4
27,28
24,2
0,2
0,19
2,0
0,1
8,0
0,1
1,0
0,3
0,189
1,0
0,1
0,13
0,10
0,3
27,11
1,0
0,1
5,34
0,2
0,1
1,14
2,12
0,1
0,1
0,1
0,1
8,331
0,10
0,1
0,6
29,341
1,140
2,0
0,1
1,38
0,1
1,23
1,6
0,3
0,84
2,38
0,5
0,39
1,0
0,3
0,2
0,1
0,1
1,0
0,1
0,1
0,13
2,4
1,44
1,1
0,11
1,3
1,0
0,1
0,5
85,115
0,12
0,1
1,0
2,34
1,4
189,4
0,1
1,39
0,1
1,0
0,1
2,229
0,240
2,0
5,0
14,77
0,1
6,52
0,1
0,6
70,0
11,34
0,1
1,0
125,240
0,23
0,7
1,52
0,2
0,6
0,1
15,0
0,1
0,13
3,1
4,0
3,62
0,3
3,0
1,0
0,13
0,1
4,39
0,1
0,7
65,0
0,1
0,4
0,6
0,1
1,3
0,1
0,1
0,1
0,5
0,1
0,3
0,1
0,10
0,1
0,1
0,1
0,8
0,1
0,1
0,1
0,1
0,1
532,32
0,15
0,3
0,1
0,2
0,1
0,28
1,0
0,1
0,1
0,1
41,48
7,0
0,1
0,3
43,106
3,4
0,2
1708,0
0,1
0,1
0,1
0,5
0,1
0,1
0,3
0,1
0,1
3,10
0,1
2,1
0,5
9,5
0,2
1,0
2,23
1,8
0,40
0,1
12,2
0,15
0,11
1,3
1,1
80,235
0,1
21,27
0,7
0,1
0,3
0,3
0,1
0,1
5,56
0,1
0,8
8,19
0,1
4,39
0,1
1,83
1,0
360,64
0,2
90,0
1,0
0,6
0,1
2,0
0,1
128,0
0,8
24,135
0,1
0,1
0,23
0,6
0,1
2,21
1,0
0,2
7,3
0,1
886,28
0,1
0,1
2,2
0,3
0,1
0,23
1,29
0,1
0,15
0,2
1,0
1,0
1,0
0,5
4,21
0,1
1,0
0,8
3,17
0,1
0,2
0,1
4,0
0,36
6,0
4,4
2,0
0,2
2,0
5,1
1,7
0,10
0,1
3,0
1,0
0,2
0,1
0,2
0,1
1,0
2,26
84,641
8,0
0,4
0,1
6,9
2,3
0,1
0,2
0,2
7,23
0,4
0,7
1,1
0,11
0,3
1,0
1,1
1,0
0,2
0,1
1,4
128,1
0,9
0,1
0,228
207,99
0,1
90,2
1,0
0,1
0,1
0,1
0,2
0,1
32,47
0,1
2,0
0,178
0,1
19,0
0,142
31,6
0,1
0,1
0,6
1,2
0,59
0,1
0,9
3,0
0,99
0,81
0,1
0,1
0,1
0,1
121,87
7,10
0,1
0,11
0,1
2,8
0,1
0,6
10,0
8,14
1,7
0,1
12,6
0,45
0,1
3,0
0,1
0,2
559,644
2,3
0,1
2,93
0,1
0,2
0,31
0,5
1,0
0,2
0,1
113,83
2,17
0,2
1,0
6,0
2787,280
0,1
7,31
21,3
0,1
0,24
3,0
1,2
9,0
2,0
0,2
0,1
0,22
0,1
0,1
1,106
0,1
0,1
0,1
0,1
2,6
0,1
35,137
0,2
0,19
3,2
6,34
12707,1092
2,0
0,1
1,0
0,2
0,1
0,1
0,1
0,339
98,7
166,121
0,7
0,9
6,0
39,1
0,1
0,24
3,1
0,1
36,58
0,59
93,21
61,0
1,0
0,1
0,4
0,1
0,62
1,51
0,1
2,22
0,1
10,112
0,1
33,168
0,1
0,17
1,14
2,20
0,1
79,269
9,51
0,8
0,2
0,1
0,5
3,52
0,1
0,1
0,3
0,5
0,10
0,11
0,1
13,33
8,12
1,18
4,0
0,2
0,2
0,2
19,107
0,11
0,1
41,4
1,0
0,1
2,281
0,1
7,0
0,5
1,0
0,1
17,2
2,1
3,1
0,16
0,1
0,1
0,27
0,1
0,1
0,1
0,9
0,4
0,1
0,2
0,41
65,2
2,24
0,5
14,2
0,10
0,2
0,1
0,1
201,299
3,21
0,1
0,1
34,40
0,1
0,1
0,3
0,1
0,26
0,1
91,1
0,1
0,4
146,0
17,1
0,1
0,3
0,2
0,4
0,2
2,12
0,1
0,2
0,1
1,2
1,31
0,12
2,2
18,388
0,2
0,2
16,98
0,1
0,3
0,4
0,2
0,6
0,1
3,41
7,112
1,29
0,4
15,53
4,0
5,1
0,33
0,1
0,1
0,1
0,1
0,1
0,5
0,60
8,82
13,13
4,0
0,1
0,1
0,1
20,452
18,306
0,2
3,9
3,4
0,2
0,11
9,6
35,2
6974,151
0,1
0,1
0,25
1209,260
85,3
2,0
0,51
0,1
0,1
0,3
0,1
47,0
8,189
0,2
260,14
0,1
15,0
1,36
0,8
17,77
1,7
3,5
8,0
0,1
0,11
0,5
17,1
3,172
0,2
60,24
50,3
0,47
0,1
0,1
0,2
40,96
7,8
0,7
0,1
0,1
0,1
0,1
2,3
2,22
0,2
0,1
8,73
0,4
0,1
0,5
0,1
149,0
12,436
59,156
0,17
1,2
1,11
0,6
1,1
0,1
3,0
0,1
14,52
763,169
0,1
4462,11
2,700
45,0
0,1
27,50
2,155
0,1
0,97
0,9
0,22
0,1
2,10
0,17
3,0
3,61
1,4
0,1
3,0
0,2
32,19
12,33
37,81
0,7
0,7
0,1
4,0
1,0
4,5
0,1
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,1
3,0
0,1
0,47
35,457
0,5
0,33
0,1
0,1
145,21
0,3
18,0
2,169
0,1
0,1
0,1
0,1
0,1
0,3
1,60
7,151
0,7
0,32
0,19
0,1
2,14
23,79
0,1
0,2
0,1
0,1
9,1
0,1
19,2
0,1
0,11
5,5
11,33
0,10
0,1
6,120
0,1
0,1
1,0
8,34
0,81
0,1
1,11
6,0
215,7
0,24
0,1
0,5
0,4
0,5
1,0
21,535
0,2
1,2
0,1
8,41
0,1
1,0
1,0
0,1
112,108
0,1
2,12
4,4
0,14
0,2
0,1
80,130
0,1
0,1
0,2
3,0
0,62
0,16
0,1
0,1
4,13
1,0
66,53
1,0
0,1
0,1
12,172
0,86
11,230
0,36
1,0
0,1
0,2
1,0
0,1
0,1
2414,0
0,1
0,181
0,1
2,0
0,1
0,4
0,9
0,53
1,112
0,15
0,1
0,1
0,13
1,10
0,1
25,0
0,1
0,106
0,1
24,3
0,1
0,1
4,1
0,7
0,1
0,1
0,1
1,0
0,8
0,37
0,1
0,7
1,47
0,1
0,1
0,1
0,1
0,10
0,1
0,1
0,1
0,1
0,1
0,1
0,1
2,4
0,39
0,1
0,266
0,2
4,9
0,1
3,212
0,1
0,8
0,8
195,183
0,13
2,26
0,1
0,7
0,2
0,17
0,1
2,27
0,2
0,24
0,1
0,10
0,4
31,28
0,1
0,1
8,51
20,2
0,11
0,1
34,223
1,2
0,1
9,231
1,3
9,41
0,8
0,1
0,1
0,4
0,1
0,1
0,157
12,100
0,1
0,63
5,0
1,0
0,3
1,200
12,89
0,1
0,18
0,1
23,21
0,1
0,14
4,0
0,1
0,4
0,6
13,78
0,1
0,1
737,425
0,1
15,10
1,1
0,6
0,15
0,46
0,8
1,27
0,1
0,1
0,1
1,1134
0,1
0,8
8,95
0,28
162,0
16,29
0,33
0,599
0,1
22,48
19,4
1,37
0,1
0,4
0,1
10,33
2,0
0,2
29,108
7,14
606,39
5,0
0,36
0,1
0,1
1,142
0,8
0,2
43,3
0,1
0,1
38,28
0,2
0,1
0,1
11,351
12,16
0,1
0,6
0,1
640,78
0,1
0,1
0,1
0,233
0,1
11,5
0,1
0,1
0,5
0,24
0,7
11,142
1,6
0,1
0,8
0,2
0,2
4,0
0,1
1,27
0,1
0,4
0,1
13,27
0,1
0,1
7,0
0,1
0,1
0,3
0,1
0,19
19,79
0,24
0,2
0,1
0,1
1,5
0,1
10,17
0,5
6,36
0,3
0,1
1,34
0,4
0,43
1,0
0,1
0,1
1,8
0,4
23,279
3,0
1,4
3,361
2,1
0,24
0,1
1776,260
1,0
0,6
0,1
0,5
5,1
59,4
0,1
0,2
1,0
2,3
4,27
11,2
0,1
0,1
1,0
0,1
0,5
0,1
3,0
11,3
1,0
0,2
0,1
0,1
1,84
0,1
7,3
0,6
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,1
0,1
0,1
0,1
271,7
0,10
11,200
5,787
0,5
0,2
0,1
157,4
0,280
0,1
0,1
0,1
0,1
2,696
0,31
9,142
0,1
0,1
20,52
0,4
0,1
0,8
0,2
4,1
100,37
0,1
0,1
9,0
0,190
1,11
0,2
0,14
0,3
0,3
61,1
2,4
0,3
0,1
1,0
55,105
89,53
0,1
0,7
0,5
0,3
62,851
2,0
2,247
0,1
3,0
6,0
0,2
0,4
0,1
0,33
0,4
0,3
0,4
0,2
69,610
0,2
0,5
0,1
5,5
0,1
0,3
4,29
0,24
5,0
0,4
0,1
0,1
0,4
0,1
0,1
0,11
18,176
1,0
3,0
0,1
0,1
0,1
0,3
1,0
109,756
0,1
0,9
0,1
1,0
0,1
8,4
1,0
0,1
0,4
0,1
48,12
2,0
101,16
2,0
0,1
0,1
0,8
0,1
0,3
0,1
0,3
0,2
10,0
0,1
0,1
0,1
0,2
0,9
9,675
0,1
0,1
0,1
0,18
0,2
0,42
0,1
0,4
0,1
16,151
0,1
0,1
0,1
40,611
0,1
0,13
0,1
114,121
0,5
0,1
0,1
0,45
0,1
0,15
8,5
1,0
0,1
3,0
46,176
0,1
0,2
12,2
0,1
3,87
0,1
0,6
0,78
0,1
33,2
4,0
0,15
1,2
0,1
1,0
0,2
1,1
207,16
13,37
3,182
0,1
0,1
0,2
10,135
1373,463
0,11
0,141
0,1
0,1
3,3
0,1
1,84
0,1
3,1
0,5
0,3
0,1
0,3
17,9
0,1
0,2
1357,1
0,2
0,2
19,100
0,65
0,1
0,51
0,16
91,130
49,58
0,1
2,0
0,2
0,2
6,3
4,9
4,50
6,0
9,11
0,3
0,3
20,49
0,11
0,2
0,6
0,15
0,1
0,5
0,1
2,13
0,1
0,1
13,2
0,1
0,1
0,1
86,389
0,1
3,0
0,1
0,2
2,1
0,1
3423,2
0,1
2,0
1,200
37,6
1,0
2,2
0,1
0,14
0,2
0,2
0,1
0,43
0,1
0,3
26,0
0,1
0,2
23,33
0,1
4,0
40,58
0,1
0,4
0,1
0,1
1,34
0,1
3,1
0,1
0,2
0,1
5,24
4,139
1284,312
5,0
3,7
0,2
0,1
0,6
1,22
0,3
0,2
0,1
0,1
1,10
0,2
16,25
0,1
9,69
0,2
0,1
2,33
0,1
11,94
0,1
0,2
0,35
0,4
0,4
0,26
0,1
0,1
11,45
26,153
7,34
6,13
1,0
0,2
1,1
0,1
42,43
153,103
198,83
0,2
0,1
0,1
0,384
949,113
0,1
25,970
2,0
0,2
0,2
297,14
0,1
0,1
1,0
0,1
0,3
41,20
44,2
0,1
49,4
0,1
0,2
0,1
0,1
0,1
0,3
0,3
4,43
0,2
0,89
0,1
0,3
0,222
0,2
0,1
0,4
12,3
0,1
0,2
0,1
0,46
0,9
272,211
0,9
0,8
10,0
49,208
0,4
0,3
1,3
1,56
0,1
0,7
0,2
2,5
0,19
0,1
1,0
151,0
0,9
0,1
1,0
0,3
0,1
7,3
0,2
0,1
0,1
0,3
0,445
0,2
0,7
1,0
28,117
0,1
0,4
0,3
2,10
0,1
0,1
0,3
0,1
0,15
0,8
4,4
9,119
3,463
0,2
0,1
0,1
0,1
68,0
0,8
0,1
0,1
0,1
0,1
9,2
30,12
0,4
1,5
1,27
0,2
3,1
1,38
1,4
124,1
5,19
0,17
0,1
0,1
1,0
0,7
0,1
0,1
0,12
5,57
0,13
1,0
2,0
2,7
0,9
0,3
0,1
0,3
0,25
0,2
0,1
0,3
0,3
0,3
1,0
1,8
0,1
250,22
0,15
0,1
0,28
3,7
0,13
0,58
0,3
0,6
0,1
0,1
10,18
10,12
0,1
0,1
455,0
1,0
507,257
34,40
5,56
0,4
0,1
0,1
1,272
0,12
0,1
0,6
0,1
0,8
0,2
0,2
65,45
1,147
0,1
0,2
2,10
13,332
2017,0
2,0
0,11
0,2
0,1
0,1
0,2
1,32
59,104
0,1
0,1
0,9
0,3
6,40
0,5
0,4
2,30
0,1
60,5
0,1
0,1
0,1
10,21
0,1
57,0
0,2
0,1
9,31
0,7
4,17
16,20
0,3
0,1
0,2
0,12
7,2
0,16
0,56
0,1
0,3
0,1
0,2
0,4
0,1
0,1
24,279
1,2
500,142
0,2
0,5
0,1
0,1
0,2
20,194
0,1
2,117
0,3
7,2
10,83
0,1
1,23
0,1
0,1
0,1
1,2
0,1
0,1
0,1
0,1
0,1
0,2
2,34
23,171
53,461
0,1
0,1
0,30
2,0
0,1
0,2
6,22
0,10
1,3
0,4
178,2
28,661
0,1
0,6
645,27
0,1
0,9
16,16
2,30
0,4
1,3
0,1
0,6
35,116
0,1
1,0
0,1
4,6
2,9
630,261
2,18
3,14
9,3
0,7
0,3
3,29
0,5
0,1
0,14
0,50
0,1
1,23
0,21
0,10
6,10
0,1
1,7
0,1
2,6
0,1
0,1
0,1
1,3
0,1
0,1
1,53
0,11
23,3
0,11
0,2
0,12
10,302
1,10
0,1
0,19
0,1
9,9
1,5
0,6
0,1
28,129
0,1
0,2
0,1
1,17
0,2
0,4
0,7
0,5
136,381
0,2
0,2
1,11
0,5
0,1
0,3
0,1
4,192
9,0
0,6
0,1
0,1
0,1
3,33
0,1
0,6
0,1
1,3
0,1
0,1
0,2
2,26
4,133
0,1
0,2
79,3
0,1
0,1
2782,177
0,1
0,33
0,1
0,1
0,9
0,5
0,32
5,15
242,19
60,7
0,5
0,3
382,119
0,16
5,45
1,2
0,28
0,1
1,1
1,9
0,21
47,8
0,1
0,4
0,2
0,1
458,0
0,1
41,61
43,0
0,1
0,3
0,1
0,1
23,13
0,1
2,4
0,1
0,2
2,1
2,2
0,1
0,1
0,1
2,2
0,1
1,5
0,2
19,269
216,146
0,5
0,1
0,1
0,1
0,1
52,51
0,3
56,2
0,3
0,1
0,9
200,1317
0,54
0,1
0,1
0,9
1,0
0,1
7,189
0,1
0,1
1,7
0,10
0,222
0,1
0,1
0,1
0,2
0,1
0,15
0,1
0,1
2,13
1,0
63,18
1,59
0,1
0,15
0,3
1,0
0,1
8,16
0,8
6,1
1026,136
0,45
0,13
0,25
0,5
2,7
0,7
0,1
0,97
310,68
0,1
0,1
2,2
0,1
231,98
70,79
5,0
2,9
0,3
0,3
0,1
0,1
2,32
0,10
0,4
14,138
0,1
79,32
2236,86
0,43
2,24
31,118
0,1
0,21
0,5
0,1
0,4
0,1
1,0
0,71
0,2
0,1
0,1
0,1
0,1
0,5
1,0
24,2
1,0
3,0
1,0
1,0
11,6
0,7
0,10
0,2
0,2
89,365
1,2
0,1
57,678
0,2
1,1
0,6
198,27
0,1
0,23
5,63
20,2
7835,506
4,2
0,2
1,201
2,0
1,1
0,6
0,1
0,19
0,1
1,95
0,1
0,2
2,5
98,416
0,3
1,50
481,273
3,84
9,0
0,7
14,10
0,7
1,0
3,4
5,6
0,2
0,5
0,3
0,1
0,1
0,12
0,1
0,2
0,30
1,0
0,1
0,1
1,117
5,52
0,155
41,62
0,2
0,41
0,1
0,40
0,28
0,1
0,25
0,1
4,16
1,0
0,1
0,1
1,13
0,9
1,2
0,1
0,20
0,1
0,2
0,1
0,8
0,2
0,2
3,15
0,28
1,8
0,1
3,21
0,1
0,6
2,0
50,52
0,6
1,3
18,49
0,1
0,33
0,1
6,17
0,2
590,22
0,46
0,2
0,12
0,5
0,23
5,156
5,15
0,1
0,2
1,0
1,0
0,1
0,51
0,1
0,7
0,1042
2,3
0,1
0,1
0,3
6310,88
0,15
1,1
0,36
27,32
3,0
0,1
0,1
0,3
0,1
4,0
0,1
11,35
0,3
0,10
1,192
41,265
0,1
0,26
0,1
0,1
0,1
0,2
2,171
0,1
4,21
0,15
0,450
0,2
0,1
0,1
0,172
25,66
0,34
0,1
0,22
1,0
1,0
381,155
0,8
0,1
0,3
0,43
3,47
0,2
0,1
0,47
5,44
73,114
1,1
0,1
0,1
1,1
0,1
0,8
8,9
0,12
0,1
0,5
0,1
0,141
0,6
0,1
0,26
12,0
5,45
0,2
0,1
2,7
0,56
0,1
0,1
0,1
0,12
0,1
0,1
28,189
0,184
0,1
0,43
0,7
0,1
0,1
0,4
0,2
18,1
0,6
0,1
340,91
0,10
0,21
0,1
4,0
14,15
0,1
0,34
0,108
0,2
1,0
0,1
0,1
0,31
0,1
0,1
0,9
6,1
9,18
1,0
0,1
0,1
0,57
17,1
0,1
0,1
614,24
1,3
1,18
0,2
0,2
0,27
8,0
0,5
4,0
9,27
3,0
5,122
0,3
0,1
2,9
0,4
0,1
0,1
0,5
0,1
0,8
0,1
0,1
6,0
0,18
1,0
0,2
0,174
1,1
0,1
154,602
8,14
0,1
0,1
1,3
0,14
0,1
252,142
0,2
0,1
0,1
19,9
0,1
0,2
0,1
28,29
0,1
0,24
3,9
8,2
8,35
0,3
70,557
0,1
0,2
0,1
1174,5
761,73
0,1
0,1
53,28
120,0
0,2
43,2
1,0
1,0
12,0
0,2
0,16
3,28
0,1
3,36
0,11
0,11
0,32
0,2
13,0
0,1
0,2
0,1
6,25
0,2
0,1
0,2
0,2
0,1
1,2
0,5
0,232
1,359
2,0
2,2
1,5
3,23
0,4
0,4
0,11
0,62
0,1
0,3
0,3
2,4
0,158
0,1
0,3
0,1
1,12
14,0
3,158
0,3
39,9
1,0
0,1
11,0
6,21
0,7
865,416
3,0
0,26
0,1
0,4
0,1
0,6
8,94
0,1
0,1
1,18
0,1
1,0
0,2
0,1
0,1
722,0
1,0
0,1
3,89
4,1
0,2
0,1
1,1
9,108
0,1
3,5
61,92
2,4
1,1
0,1
0,6
0,23
0,24
0,1
0,1
0,9
0,1
0,1
0,99
0,5
0,1
0,5
0,1
4,0
190,0
0,66
39,308
44,0
0,3
1,8
15,166
0,1
2,0
3,35
3,14
0,1
2,136
0,2
0,1
5,1485
4,16
14,3
0,1
0,1
7,12
869,30
0,1
1,35
15,0
0,1
3,0
0,5
1,0
0,1
1,0
0,1
0,1
1,0
0,53
0,5
1,0
41,154
1,0
0,2
0,1
0,1
138,284
0,2
0,1
0,2
0,2
0,1
0,4
0,1
0,2
0,672
0,1
2,2
0,2
0,2
0,19
16,635
0,1
14,36
0,9
36,84
1,138
0,1
0,8
0,2
0,1
3,4
0,1
1,1
0,1
0,1
0,10
0,1
0,1
0,1
0,1
3,0
1,177
67,0
73,1
99,241
4,5
0,3
2,0
0,1
0,1
0,13
0,2
0,11
0,3
0,1
16,63
3,4
0,41
0,2
0,1
0,1
4,0
0,46
12,0
168,27
0,2
33,10
0,4
0,1
0,1
0,1
0,31
4,61
0,1
0,1
0,2
0,3
3,0
0,1
7,1
1,0
0,1
0,1
0,185
0,1
0,1
0,1
0,1
0,1
1,3
45,0
246,83
0,1
0,1
0,2
0,2
0,1
0,1
103,166
0,9
0,1
0,1
0,5
0,1
0,2
0,1
0,1
0,20
1,122
0,1
0,1
0,1
34,28
0,3
0,2
0,7
23,7
2,1
0,1
9,57
2,0
0,1
0,1
0,10
19,253
46,508
0,3
0,70
0,69
2,0
8,12
0,2
0,1
1,2
0,1
0,1
0,1
0,1
0,20
0,1
94,145
2,5
0,1
0,5
0,4
0,42
7,0
0,1
0,5
0,2
0,1
0,1
6,0
0,1
1,2
0,1
3,0
0,24
0,11
0,1
0,2
1,104
12,6
0,1
0,40
0,1
0,1
0,1
5,4
1,51
6,22
56,16
0,1
0,1
0,2
45,4
2,5
3,6
1,2
0,2
0,1
7,9
58,54
21,0
0,1
0,2
2,57
0,1
3,1
0,1
0,3
0,1
2,121
7,85
0,1
0,1
1,5
0,14
0,3
0,1
0,21
1,0
0,1
0,2
0,1
0,3
0,1
0,1
0,5
1,1
0,95
0,2
8,1
0,4
3,3
0,1
1,0
0,1
1,33
0,3
1,0
0,1
0,1
0,194
0,3
0,23
0,1
3,0
48,60
0,1
15,2
0,1
0,15
0,1
100,299
0,1
0,1
0,1
0,4
0,1
11,105
0,3
0,1
0,1
0,1
0,1
0,6
565,103
1,0
0,1
0,1
1,0
0,103
5,145
0,1
71,265
7,10
0,8
4,0
0,1
0,1
1,26
17,18
0,1
0,6
0,1
4,23
0,1
0,1
5,1
0,35
0,1
10,93
1,52
0,2
0,5
0,81
0,2
0,1
0,2
0,1
0,14
0,1
0,1
0,1
0,1
0,8
1,0
0,1
0,519
0,3
2,14
0,1
9,50
0,11
0,1
30,35
0,1
0,1
0,1
1,11
0,1
4,1
0,1
0,3
0,4
0,1
0,2
0,1
0,1
0,1
0,1
0,1
2,0
0,1
0,2
0,1
0,1
0,1
107,121
0,1
1,0
1,42
11,2
0,1
0,3
0,3
0,6
0,1
0,4
4,46
1,3
16,731
0,5
1,4
1,0
0,1
0,1
0,1
0,1
0,53
0,1
5,0
5,0
0,22
0,3
0,1
0,2
1,2
0,1
3,0
0,15
0,1
0,58
0,1
0,3
0,1
5,4
0,1
0,1
85,483
0,3
0,1
0,1
0,1
32,1
6,0
1,1
0,1
3,4
0,1
0,3
0,1
0,1
0,1
0,1
1,0
0,13
0,292
7,44
0,1
0,5
0,1
0,3
0,5
0,8
0,3
0,5
3,0
0,1
28,1
1,5
3,38
1,4
4,5
0,1
0,1
0,6
0,2
0,1
0,15
2,0
0,1
8,0
0,1
0,11
1,47
0,3
0,1
0,13
5,6
0,1
0,1
3,131
0,1
0,1
0,2
1,12
191,271
0,1
0,1
0,1
62,6
5,1
0,1
0,9
0,2
0,1
1,24
0,7
0,1
0,1
0,1
0,1
0,1
0,23
0,4
1,11
1,0
0,2
11,484
0,1
0,2
2,0
0,3
0,97
0,1
0,87
0,2
0,1
0,1
0,69
0,2
0,1
12,355
0,4
35,941
0,3
0,1
31,18
3,0
0,2
0,1
0,1
1,56
3,10
0,1
0,1
14,1
6,44
5,0
8,23
0,1
1140,35
0,10
0,1
0,1
179,2
0,1
0,1
41,24
145,523
2,0
4,48
