in_degree_original,out_degree_original
399,21
999,12
404,701
524,127
436,19
367,88
61,44
482,28
17,16
1341,641
54,335
270,211
1177,114
73,190
26,0
108,81
60,136
428,30
7,20
65,146
440,530
33,11
19,170
200,9
22,8
250,175
11,236
36,1
274,18
177,0
16,5
666,60
169,3
278,14
1118,52
833,304
337,47
42,223
160,235
815,139
2,271
19,16
1,10
77,8
285,29
296,248
357,64
646,11
271,89
2610,108
325,78
62,378
239,1636
213,14
279,299
528,1
161,5
180,183
351,114
420,112
217,514
119,128
322,1
273,10
8,47
246,521
2342,1846
30,136
125,26
65,41
23,237
557,1
639,7
234,89
47,60
460,2
3,65
1144,3
277,96
98,227
30,0
9,37
2,0
308,250
29,46
42,45
15,0
202,7
10,9
32,23
232,855
1336,201
483,87
158,99
11,14
10,29
8,261
317,331
21,61
57,7
1605,59
1543,515
10,381
531,0
63,141
729,116
600,264
48,23
758,18
137,39
47,17
870,372
711,379
300,0
19,32
149,203
438,210
211,21
229,355
256,3
9,28
246,7
72,739
590,6
261,300
5,1
62,240
78,1174
82,67
498,173
514,293
1259,458
59,238
146,25
103,166
75,3
133,141
15,3
368,1
32,92
1245,405
1330,0
417,152
255,6
269,139
1061,44
327,1376
36,358
274,57
591,250
737,16
4,61
15,104
485,251
91,1091
11,1
255,381
494,128
1,1
144,409
35,18
936,13
558,147
12,8
432,4
49,890
1310,12
51,365
14,0
549,626
131,87
1156,780
123,61
626,116
689,12
12,9
79,46
225,15
32,415
254,142
299,566
349,56
414,327
553,26
136,449
15,17
228,101
138,16
24,8
7,53
219,618
41,1
190,1
694,3
1,0
125,224
216,163
19,35
196,16
34,32
590,87
200,172
891,35
1128,93
33,63
84,56
303,401
86,90
60,636
73,15
45,68
375,93
72,120
428,193
17,464
815,9
14,4
686,350
423,64
312,5
749,738
27,80
174,237
112,675
350,66
326,224
101,277
29,319
194,36
48,37
44,409
76,489
479,467
23,0
41,533
107,493
563,667
375,82
500,235
1805,3
433,188
205,162
512,104
4,16
453,595
136,19
202,280
57,9
7,0
53,30
195,98
1,3
40,47
52,294
208,4
77,0
85,408
29,0
24,64
580,3
3,5
76,0
653,12
53,0
854,69
58,19
153,5
22,3
421,89
183,18
216,30
582,453
47,8
34,9
6,33
2040,9
191,0
609,47
744,0
1365,5
523,91
1933,24
21,23
94,6
875,0
49,217
471,0
83,354
754,296
335,15
79,13
7,7
197,508
1,42
589,0
208,121
3,0
550,90
1853,120
499,0
140,111
3,4
743,352
195,188
616,239
712,18
73,263
250,132
355,224
80,94
259,32
2440,553
1060,0
28,592
575,401
227,26
194,63
433,10
390,209
109,6
187,4
20,57
1073,83
741,162
148,84
129,57
592,46
979,187
18,9
169,141
221,9
141,13
744,25
21,186
155,0
671,340
63,3
359,0
1082,537
125,313
423,436
408,692
306,415
275,248
121,7
1213,274
835,496
1060,5
26,16
217,1
17,1038
2122,146
147,21
1223,37
515,46
2977,1
119,27
9,9
243,7
196,617
26,11
781,43
54,84
62,161
178,366
64,0
633,166
4,1
207,467
13,28
284,218
148,1
456,278
944,27
759,162
4,1
804,16
425,516
267,465
11,41
364,19
264,154
78,246
140,325
2168,75
445,1
44,142
357,500
129,152
188,385
226,61
6,182
4,6
93,102
591,40
75,0
907,70
380,49
272,190
368,40
0,2
0,29
236,32
114,0
658,3
178,14
127,30
176,0
2102,11
2,10
327,6
104,205
0,23
720,460
654,18
18,0
298,2
491,12
943,1
794,101
1884,32
1306,6
129,0
0,1
0,1
0,1
0,18
145,1
112,22
1420,54
49,3
0,1
1,11
5,13
1,1
185,4
0,3
6,32
36,0
216,0
126,6
350,1
171,31
489,53
1263,38
0,2
638,0
0,8
124,1
305,54
880,17
29,3
7,0
51,13
67,856
851,2
53,20
90,21
40,90
5,1
44,642
124,187
51,434
399,1
219,88
127,44
151,28
8,28
29,10
53,217
665,8
0,2
2,0
0,2
3,109
546,24
362,1561
137,39
635,265
254,18
336,840
160,294
647,30
79,7
405,28
21,95
83,49
325,7
10,1
751,58
133,715
782,26
409,6
475,334
0,4
294,42
0,1
0,1
4,4
233,2
365,54
0,3
1,1
0,1
19,35
19,2
10,4
458,51
46,5
618,8
241,151
102,155
1394,1
306,204
159,89
35,12
50,0
0,1
0,4
101,91
0,12
1,4
34,15
6,250
62,233
455,2
88,0
519,5
1510,1
89,72
418,2615
766,176
114,441
215,371
2,1
74,22
36,1
1145,1
298,615
450,10
48,4
104,340
463,508
437,279
1098,297
385,39
259,0
13,0
23,7
669,229
987,426
1311,211
903,1
911,28
671,169
984,264
9,70
211,14
103,156
308,43
311,17
531,25
445,472
298,15
136,16
61,126
347,0
523,146
829,1307
524,358
55,624
570,214
382,39
22,297
1166,68
64,178
306,0
16,248
443,17
463,124
182,6
928,314
516,246
336,22
642,0
1800,652
6,26
616,298
95,0
39,1
0,1
45,11
0,1
0,93
53,5
446,3
761,253
415,22
73,54
577,76
296,5
8,4
243,1
464,1
2638,9
157,10
458,7
675,3
356,71
278,62
619,4
421,12
49,60
937,18
324,3
0,1
21,0
0,1
0,1
16,4
439,129
0,3
12,18
4,16
533,16
1025,25
497,426
64,7
0,1
33,26
34,75
553,50
197,1152
1,17
218,14
626,221
0,1
8,3
0,22
37,16
280,8
555,17
414,1
0,1
0,1
151,46
0,1
0,7
12,0
10,1
0,1
1,31
258,1
894,4
39,20
198,1
250,0
255,65
1551,32
682,5
365,7
0,5
530,8
0,2
160,46
17,165
12,2
118,374
61,13
19,2
4,16
283,1
189,90
588,11
36,36
1,1
571,359
230,110
62,30
286,15
261,6
7,12
318,39
165,3
420,2
619,282
205,41
355,55
1423,38
356,294
1436,0
124,16
1379,2
355,129
85,61
9,10
516,263
93,97
897,142
57,71
960,37
43,2
276,67
7,105
106,21
16,8
40,5
10,0
318,1
157,266
13,47
587,19
364,21
191,10
795,59
567,17
0,4
1,1
2,4
0,1
1,3
0,1
0,1
0,109
218,1
385,85
356,19
146,26
336,36
110,0
863,301
89,399
127,209
2335,7
305,40
867,16
115,126
250,5
307,115
53,69
100,23
295,83
132,53
190,93
137,6
134,81
441,1
287,3
601,1
72,274
86,18
154,4
384,2
495,12
30,29
152,203
795,3
215,15
5,0
226,8
4,1
219,160
343,32
40,1
265,10
662,13
446,3
0,31
1433,14
507,3
1559,1
123,33
0,1
0,1
2,0
111,19
760,1
736,0
91,70
93,8
78,81
209,83
0,28
120,42
769,35
4,4
0,1
0,1
0,1
0,4
13,1
391,2
20,3
0,1
0,2
0,1
686,0
0,3
0,1
19,1
54,594
1912,158
104,19
51,33
414,191
277,293
147,164
5,340
470,768
169,208
149,139
73,0
799,145
1619,427
141,498
124,130
1142,195
327,163
455,1663
1193,103
263,2
2,20
264,20
95,120
174,411
21,481
374,80
6,22
108,114
9,11
110,377
510,302
505,369
467,811
492,170
199,347
35,261
50,10
269,7
228,382
25,62
22,234
101,3
192,1
226,99
24,0
38,3
106,87
152,667
467,299
161,302
766,73
561,153
448,7
667,100
10,152
49,6
27,67
564,39
15,123
190,85
477,336
35,477
394,75
766,59
347,19
125,163
181,116
343,37
373,10
677,228
37,165
177,6
58,1
76,65
19,97
25,64
30,23
138,21
247,454
191,0
884,744
236,1
1552,6
446,17
406,7
576,110
119,32
44,0
953,113
297,15
85,3
10,47
55,294
512,263
377,195
1324,33
11,569
247,111
16,127
65,360
1226,133
6,1
603,346
31,2
93,8
269,235
134,239
6,480
464,0
895,550
76,400
117,49
421,17
249,5
207,8
127,111
5,1
224,24
522,242
39,119
67,41
34,125
59,31
739,69
370,386
42,489
307,28
158,11
104,10
424,107
118,133
91,173
631,28
396,311
1062,1344
128,10
896,0
377,66
178,0
326,117
42,17
257,377
233,0
11,171
219,12
478,1067
706,219
152,0
132,1
703,181
212,45
505,1
11,2
629,125
123,60
482,462
237,52
237,2
13,116
216,264
45,70
47,16
405,65
866,524
77,2
751,32
146,85
149,231
467,57
54,29
206,33
497,456
297,172
20,0
599,213
473,401
382,162
350,353
236,44
259,376
187,25
220,0
21,0
274,12
7,109
276,213
360,194
230,7
504,146
550,9
277,174
464,96
310,469
10,90
14,64
372,35
421,157
263,78
1,40
101,314
229,39
169,58
51,0
83,166
56,0
56,345
349,5
1157,57
81,184
109,130
301,179
1013,148
12,1
127,2
31,60
48,57
527,4
332,278
227,524
424,0
65,48
665,8
46,0
120,185
26,1
222,164
207,188
579,69
16,41
105,798
1944,3
197,78
25,134
59,112
237,670
1,0
0,1
0,1
0,1
0,87
53,86
610,275
42,210
650,28
35,7
313,19
369,95
1092,548
797,6
973,98
251,81
0,1
0,2
4,33
3,5
0,5
86,1
0,1
1,0
0,4
59,32
875,32
0,1
0,2
0,1
0,2
157,42
112,6
86,45
42,18
181,666
760,3
121,29
1011,123
814,57
298,695
334,4
709,43
23,78
642,354
195,109
72,3
390,26
269,253
123,139
621,0
27,5
847,156
30,27
413,6
74,138
186,0
309,137
919,511
109,301
529,30
513,259
211,33
217,314
87,118
627,111
723,2
133,27
706,384
38,146
32,46
105,326
1,238
1248,0
413,65
178,75
472,7
86,7
258,41
352,19
67,197
269,188
543,1100
253,551
2,0
4,194
366,106
38,1
93,35
413,105
95,1
261,199
451,0
265,0
77,16
3,7
65,110
35,55
14,119
391,125
159,0
37,965
550,92
57,31
551,5
37,117
6,6
37,290
263,323
0,12
83,31
189,1
242,328
0,21
28,5
132,5
25,0
332,27
27,7
39,11
96,20
56,4
87,19
613,5
54,6
36,6
21,22
275,29
154,27
2,2
11,4
0,1
0,117
348,10
156,2
508,30
1897,1
720,69
12,0
4,10
333,14
875,9
176,452
101,5
225,1
738,2
863,32
18,5
627,87
530,149
257,15
202,79
251,0
1103,20
200,0
90,4
648,9
1,25
869,3
1813,15
310,1
178,2
366,60
184,9
804,42
254,23
30,1
0,1
1,22
252,91
86,61
18,33
15,438
313,10
140,42
0,2
0,1
0,2
0,1
137,19
813,36
76,713
1076,0
137,125
138,23
39,16
234,13
33,246
49,682
26,336
375,56
136,167
244,181
22,1
540,31
245,82
216,381
284,11
66,47
237,15
181,442
188,14
53,139
352,1106
460,1
46,212
129,17
232,3
78,497
349,8
131,1
204,134
192,200
52,233
914,400
100,28
343,27
20,14
19,83
125,22
1153,0
77,505
41,129
160,68
30,0
340,81
47,483
304,16
7,7
266,7
211,59
40,5
105,1231
16,303
182,79
236,605
0,1
41,0
0,23
0,329
273,3
829,31
448,23
131,1
386,82
95,10
371,93
217,64
20,36
62,23
893,66
19,198
341,245
1070,138
102,54
25,30
4,8
444,106
419,36
55,2
260,23
207,10
130,0
241,22
34,2
180,80
700,43
421,20
1114,429
576,29
640,115
62,193
499,276
533,46
106,205
327,38
1140,583
1,1
66,109
1015,0
605,30
192,5
214,5
0,1
1,0
7,158
71,5
493,0
7,1
209,27
1062,0
331,19
273,49
1013,83
303,4
615,0
207,2
41,25
828,0
218,1
1231,16
637,212
1,1
870,0
1711,28
9,14
1441,16
743,502
81,13
15,0
1166,1
19,0
3,26
260,0
292,101
922,18
1149,21
24,3
386,4
150,7
2,6
866,1
189,91
334,38
26,0
299,10
97,0
7,6
1081,4
12,10
2,10
22,1
394,84
106,6
589,1
256,39
101,0
51,2
1288,25
563,9
9,13
75,0
423,0
445,30
237,12
7,1
414,0
36,0
304,0
70,323
228,12
0,1
0,3
9,10
1867,31
0,1
126,1
0,7
70,17
0,7
878,26
0,10
569,8
0,6
1,28
28,2
23,2
169,0
217,1
12,2
86,11
201,4
95,2
273,24
152,0
114,1
1248,0
505,0
22,0
28,23
2,0
643,0
15,3
172,3
11,2
0,1
0,1
0,1
279,0
0,1
0,1
86,1
0,1
53,121
0,3
11,1
101,181
18,39
9,14
6,1
5,1
373,1469
4,162
110,163
116,0
584,104
481,12
533,10
0,1
1,3
0,3
94,2
0,1
45,1
0,4
3,5
20,0
27,64
47,2
97,3
402,117
257,0
164,1
168,0
147,78
172,50
214,536
24,33
0,4
231,0
866,0
3,2
0,4
0,1
0,2
0,3
0,28
34,695
366,93
975,21
163,68
0,55
125,6
349,246
687,30
6,0
139,0
649,2
3,1
170,35
0,1
30,0
0,131
614,0
72,83
213,34
72,0
105,0
10,1
16,7
148,8
1597,37
8,1
39,3
109,5
28,12
228,1
24,8
49,42
1059,40
7,6
101,6
2,16
8,2
955,18
111,0
175,31
133,73
156,2
378,25
553,48
7,209
128,23
846,10
257,1
33,3
11,7
154,0
322,32
66,5
60,12
740,90
267,6
67,6
29,1
17,70
18,63
245,38
928,56
19,93
0,2
36,1
0,53
117,42
60,31
168,10
858,50
55,25
303,26
23,27
68,30
681,47
30,33
237,135
375,27
339,119
53,1
6,10
56,34
15,82
1,0
2,92
14,98
196,0
384,5
12,17
15,24
8,0
41,9
261,89
80,6
31,54
118,14
1528,27
2,6
624,13
477,7
433,18
57,263
1325,13
8,24
576,19
411,2
796,12
214,34
9,0
764,99
14,52
15,15
15,4
46,23
583,83
8,83
12,0
98,62
0,1
0,2
12,40
0,1
0,1
0,2
0,1
11,130
409,1
248,0
251,93
259,1
20,0
14,10
85,0
42,3
166,0
89,2
764,178
92,0
20,1
23,8
114,0
344,3
96,4
1,1
307,13
14,6
179,28
242,0
373,392
115,0
725,20
76,7
128,141
0,2
0,1
45,1
0,1
0,1
0,4
210,161
0,1
0,41
267,26
3,10
100,32
28,46
1158,40
158,46
266,21
380,9
101,237
563,64
3,50
270,46
215,1
327,44
15,69
707,357
477,9
775,1
303,47
448,5
106,16
860,112
60,1
147,77
111,130
159,1
7,3
351,0
77,1
185,495
0,1
0,1
12,6
1,11
2,0
0,1
0,38
242,34
597,22
929,35
416,129
0,2
0,1
0,1
0,1
39,0
0,26
206,10
343,169
501,25
77,27
361,399
0,2
5,2
0,1
0,1
0,2
6,17
0,1
0,3
807,0
0,12
149,28
55,14
272,74
1118,66
26,6
15,32
819,5
0,1
102,2
0,1
1,5
3,10
12,8
316,39
0,6
0,5
2,0
0,2
0,58
27,5
744,246
76,68
54,9
16,22
172,3
593,13
20,65
804,392
131,14
83,26
182,5
167,0
11,291
398,815
69,59
0,4
179,3
2,5
36,7
53,0
451,6
19,3
0,3
175,15
11,2
21,3
0,2
138,3
128,3
1,4
2,5
0,4
0,2
62,779
118,18
0,1
0,1
31,5
0,2
0,7
3,3
4,9
0,2
3,6
6,2
0,7
0,1
152,261
0,5
210,59
0,3
542,0
64,6
0,2
157,70
217,78
0,26
56,198
17,0
1,0
0,9
138,2
221,49
77,0
0,5
19,9
0,1
0,1
621,0
0,1
230,0
0,27
183,24
306,359
278,134
103,223
0,1
887,0
0,1
0,1
0,1
55,7
0,3
7,14
0,1
0,1
0,1
164,2
0,3
0,2
0,1
0,14
77,2
20,1
331,0
84,0
88,5
6,2
51,28
110,10
48,6
105,0
33,4
1,1
0,2
73,29
327,0
104,790
364,89
50,70
190,18
1,4
128,22
0,22
113,25
541,67
1246,110
241,75
0,1
4,35
0,13
158,34
101,1
84,13
135,0
0,1
120,55
0,3
0,3
0,1
0,4
0,2
0,27
573,20
671,38
1132,8
1,86
148,13
147,2
967,1
320,0
43,15
150,92
66,377
157,3
87,16
33,22
248,342
72,14
325,2
198,13
246,9
0,1
281,0
0,1
53,11
0,49
353,24
8,0
538,38
33,4
169,0
403,24
923,76
1,30
17,40
272,80
175,5
136,5
25,86
225,4
141,101
536,1
283,15
125,48
260,608
214,30
0,1
0,2
0,5
0,1
11,1
383,0
11,2
11,2
19,16
0,6
283,3
399,6
5,0
66,0
0,4
0,41
660,38
654,0
70,10
222,2
1325,71
70,4
188,11
359,0
11,5
16,0
27,11
0,11
22,0
488,0
0,2
0,12
68,1
747,26
233,21
18,1
2,3
0,1
1,8
500,7
148,733
0,1
11,1
1,67
11,5
429,0
10,0
2,0
109,5
70,73
125,21
3,8
13,71
617,2
76,80
102,68
31,0
124,48
48,6
224,20
62,23
161,7
150,16
320,7
7,12
121,2
107,7
196,23
152,5
21,5
4,0
16,20
122,36
1,4
31,5
188,31
60,0
26,2
199,5
0,1
3,1
79,29
23,1
102,18
11,29
334,25
218,7
34,0
34,2
170,164
472,0
55,47
21,20
565,68
2,22
24,248
31,0
0,73
120,2
51,5
12,3
135,5
43,3
28,40
12,0
52,17
20,0
2,0
18,0
24,0
891,0
17,2
54,0
30,6
24,8
82,4
156,10
27,0
197,2
414,0
2,0
733,39
406,5
2,1
2,0
6,0
1,0
23,29
4,2
0,1
114,15
0,15
107,154
0,14
235,0
172,48
128,38
49,28
83,8
0,4
1,7
0,1
0,1
5,17
296,8
40,3
888,9
695,3
2,13
45,0
32,13
0,2
72,0
245,3
0,3
107,0
0,1
408,11
0,1
2,7
145,73
2,2
0,1
0,1
3,62
148,101
868,7
18,170
61,1
248,8
180,7
71,56
124,99
745,2
56,102
0,5
269,74
33,2
104,14
95,8
0,1
0,8
0,6
96,12
22,25
8,0
170,1
39,5
8,1
21,4
0,7
21,0
3,8
1,50
65,0
253,1
30,1
382,74
30,3
91,5
278,18
407,1
198,8
0,1
699,1
7,201
334,93
924,28
11,3
338,656
765,179
913,175
199,86
28,26
54,60
33,160
10,1
375,11
352,322
9,23
179,5
398,11
2225,23
271,176
325,51
122,0
692,654
106,342
376,3
3,20
46,131
335,347
36,58
916,1232
182,34
4,48
300,267
675,74
273,67
206,434
1,8
778,15
122,0
1,4
352,3
0,5
15,18
0,4
51,1
2,0
1,1
3,1
1,6
954,21
0,1
0,1
0,1
651,0
0,5
210,6
0,1
0,6
20,33
0,1
0,1
0,4
0,398
47,17
37,5
529,67
191,50
95,125
68,65
51,0
518,10
313,7
180,0
41,0
202,36
97,65
660,23
306,90
696,24
139,302
94,134
115,2
526,139
36,85
52,26
56,37
437,54
81,114
423,121
211,140
67,56
123,915
9,0
57,3
197,3
101,163
231,242
304,26
168,575
245,13
89,398
140,675
235,32
59,2
1417,16
57,18
245,19
213,7
23,0
107,86
126,5
209,11
241,5
231,645
33,278
48,3
722,8
5,0
300,5
180,3
1054,279
91,8
369,9
32,21
461,2
192,24
2,1
32,2
161,0
258,540
480,46
207,56
12,24
3,0
241,1
243,322
167,9
55,1
58,2
336,101
0,1
0,6
3,0
0,1
0,1
0,1
0,2
0,3
11,23
122,0
0,1
0,4
130,10
0,4
555,2
354,3
0,1
0,5
14,2
15,13
5,0
0,5
20,4
272,7
0,17
89,1
197,88
0,1
0,1
0,1
105,3
18,25
19,2
4,2
61,3
452,3
18,1
95,0
8,1
4,3
155,2
422,0
106,0
99,2
248,9
16,0
2,0
17,1
1,57
37,259
6,95
90,566
89,5
153,977
39,113
253,96
143,25
0,5
0,38
51,52
0,9
0,2
0,1
84,0
0,4
42,1
0,1
1,0
0,1
0,8
70,3
328,13
0,1
1,6
1,1
29,42
76,10
0,1
1,0
22,3
24,1
0,6
0,1
0,1
3,11
40,67
80,92
162,1053
44,93
6,12
220,499
143,10
389,5
0,2
31,1
0,1
83,287
0,4
8,0
727,13
258,3
0,1
0,1
0,2
235,21
0,1
5,13
78,16
19,22
0,1
3,1
1,9
2,52
400,75
2,180
125,236
2,0
1,6
84,108
358,147
194,24
108,4
5,1
53,40
0,2
31,0
155,0
2,3
47,12
0,1
208,18
0,1
1,8
114,0
103,3
156,29
0,5
0,1
33,0
0,16
1,0
790,142
11,25
1,261
196,6
43,2
197,3
44,67
26,34
19,75
1,7
235,80
59,14
149,155
160,16
36,150
16,3
98,8
720,36
417,15
2,7
35,5
8,33
18,4
125,263
166,646
667,131
2,3
74,21
269,264
122,27
17,1
13,0
397,491
346,36
389,194
48,699
1,0
111,11
173,871
42,46
322,1
37,348
139,9
0,5
0,14
340,20
210,32
2,0
46,0
81,34
26,3
1,3
0,11
2,16
44,184
0,1
0,2
6,2
1,3
0,3
0,5
0,2
0,1
2,1
0,9
0,2
6,0
0,1
0,1
0,3
127,7
399,2
0,28
354,0
44,12
2,1
205,3
0,6
12,47
0,18
30,48
36,1
1,0
280,15
0,19
105,112
0,1
496,0
0,1
37,10
0,14
385,1
0,5
10,1
0,2
0,1
0,1
0,1
0,1
0,6
82,40
0,1
0,3
2064,2
6,19
0,1
0,1
0,131
1,0
156,20
6,0
2,64
22,60
18,5
549,5
36,25
62,0
5,80
163,1
145,20
123,0
278,121
134,182
38,186
3,0
188,35
2,13
84,0
365,3
232,20
139,10
1,3
122,27
405,108
8,1
15,99
1,11
68,6
40,30
132,69
83,1
82,50
397,1
1,6
233,36
39,16
54,266
395,26
133,0
27,3
2,8
30,0
157,0
19,10
89,38
217,58
116,5
40,0
6,22
426,17
203,103
330,15
4,2
139,3
61,67
2,0
2,4
222,38
78,19
137,4
236,7
0,1
328,2
1,518
146,162
2,0
26,285
10,2
108,94
49,12
43,20
32,9
279,26
32,217
694,1
337,5
267,14
83,99
9,226
263,201
12,134
110,295
162,512
208,12
245,12
11,0
14,6
49,46
28,57
197,167
73,20
252,70
399,0
235,213
4,10
53,0
43,4
7,0
317,34
276,70
257,175
389,11
17,14
13,45
108,40
56,221
99,82
343,1663
226,22
6,131
499,11
15,22
62,44
7,1
353,111
12,37
254,44
50,9
159,4
1,3
71,2
87,3
52,4
48,47
6,16
304,360
43,24
55,0
185,11
43,0
121,0
315,7
89,5
123,0
44,617
353,218
138,148
80,49
28,1
80,49
58,107
292,119
162,43
21,29
771,481
4,39
214,2
30,188
64,30
51,53
49,2
19,0
69,0
7,3
114,32
1278,1
213,250
3,4
10,1
82,104
88,72
265,191
684,15
8,100
64,151
40,321
19,1
68,77
12,61
82,116
13,251
368,138
52,359
10,100
235,0
97,439
24,3
49,29
202,1
481,23
39,0
55,44
236,15
59,10
204,2
669,37
16,1
36,321
89,85
3,0
4,3
11,5
113,85
13,0
52,286
2,1
52,165
130,327
117,45
1,0
107,14
131,285
431,1110
34,0
108,163
5,5
3,0
195,19
45,288
13,8
59,40
65,107
271,232
376,1
13,0
10,8
33,98
9,15
447,66
89,409
62,1
14,0
57,51
593,115
5,1
318,28
301,658
357,719
145,50
38,2
393,297
8,0
150,0
7,94
85,485
61,22
0,6
0,1
0,4
0,19
67,0
0,2
124,49
58,1
23,37
596,100
0,6
257,7
1,1
0,1
0,5
0,2
2,23
332,14
59,107
42,3
0,1
0,1
0,1
1,0
0,1
108,0
0,1
0,1
0,1
37,35
0,3
0,2
338,10
0,1
0,16
7,0
10,3
0,1
258,208
112,24
7,22
114,140
497,67
429,372
6,45
10,1
27,45
283,152
54,38
92,496
76,7
62,22
80,49
519,89
335,27
214,297
11,0
66,157
95,338
54,3
166,0
22,105
186,126
45,16
53,40
64,139
218,215
414,693
104,0
514,33
444,107
89,28
5,0
200,173
25,4
151,475
171,26
73,37
160,622
23,177
224,1
26,213
0,1
0,6
132,0
22,49
0,60
530,3
270,0
108,28
446,86
74,721
457,186
423,451
0,8
9,1
2,9
11,12
0,2
204,1
14,5
0,113
6,8
360,51
73,17
204,172
36,115
19,68
52,20
5,11
206,3
249,24
2,50
5,16
46,12
22,6
146,0
3,3
21,1
86,0
445,84
124,7
14,0
94,22
63,2
7,0
39,100
10,85
85,13
209,9
113,0
23,0
38,14
161,236
117,1
111,65
24,23
0,1
0,1
0,48
19,89
196,78
243,56
136,23
260,228
189,0
134,374
24,9
38,212
5,24
0,3
3,1
0,1
0,12
778,0
126,2
89,0
0,3
32,61
22,0
0,1
0,1
0,2
1,1
0,8
0,2
0,1
7,17
0,1
0,1
70,0
0,2
0,1
0,1
0,1
0,22
96,9
13,0
138,0
6,0
2,0
1,13
5,0
0,1
0,1
0,1
4,3
0,2
9,0
28,0
0,1
94,1
0,14
242,7
1,24
28,3
10,1
25,60
217,180
17,0
2,11
77,74
144,1
15,0
23,10
1,0
0,1
1,3
0,7
0,7
133,37
260,0
0,8
216,1
14,0
0,1
0,2
0,4
0,2
17,18
0,1
0,1
97,13
295,4
1326,99
0,42
37,5
23,77
0,3
16,5
46,1
0,1
2,1
0,16
14,1
0,4
0,1
0,6
122,1
0,1
0,1
1,13
90,28
135,1
0,4
172,57
0,8
0,2
900,0
37,0
0,26
138,31
523,20
91,6
115,128
241,2
0,1
4,6
0,1
0,1
0,2
0,2
1,18
143,2
22,2
0,3
0,3
446,0
0,1
1,148
16,2
25,13
2,31
8,0
60,0
2,12
8,14
269,0
2,0
20,1
3,0
1,1
131,0
71,2
2,2
2,0
15,43
7,0
63,0
9,0
9,5
39,0
75,8
15,0
221,1
22,13
19,6
6,6
547,273
119,11
65,10
67,12
30,0
8,0
12,1
18,7
7,2
34,40
59,1
12,47
15,0
21,19
673,15
9,0
8,6
23,2
31,78
145,9
45,26
136,23
4,1
6,4
28,9
169,10
53,1
333,9
18,0
8,1
89,3
6,1
70,8
14,6
11,1
57,4
77,5
13,5
40,5
15,0
12,1
8,25
67,2
39,2
41,4
3,0
9,1
5,0
8,16
224,50
27,0
72,2
8,0
359,21
7,2
6,4
35,1
3,238
149,133
33,20
11,0
101,98
216,466
205,10
17,5
10,16
1,2
330,122
114,7
26,223
173,2
96,0
6,0
66,3
27,437
66,1
331,13
147,26
94,0
35,12
63,893
52,15
449,161
8,0
74,91
400,105
54,2
222,1
444,212
88,1
0,1
19,0
0,1
271,0
0,2
0,1
219,8
0,3
49,1
184,29
0,2
394,0
3,13
11,24
68,22
7,0
97,43
23,13
9,9
97,6
29,4
0,1
2,1
192,86
0,1
68,0
0,4
193,7
0,3
74,1
3,1
0,5
330,1
0,11
248,64
0,1
1,1
0,1
11,178
29,136
47,0
355,1
382,772
326,164
161,806
15,7
33,433
40,5
243,43
1,10
256,0
136,263
85,6
209,761
8,67
88,352
36,146
336,45
50,256
365,88
48,239
181,58
1,0
30,225
63,492
66,9
13,13
25,149
116,209
0,1
0,24
0,1
238,10
0,1
0,9
52,2
1,8
0,1
10,384
78,18
114,3
89,5
80,53
179,34
709,320
201,1438
31,78
97,55
519,1589
280,28
123,261
203,416
53,70
636,16
29,25
104,97
164,331
39,20
543,1210
26,475
245,1151
5,70
33,0
101,1525
44,0
232,14
65,144
241,6
234,26
81,30
79,9
32,0
134,0
10,757
204,49
49,65
124,14
203,601
599,259
14,110
162,369
495,18
50,10
211,198
181,91
216,6
108,2
5,50
307,0
23,50
249,428
256,252
185,188
75,35
1,3
248,72
0,2
0,20
0,1
8,4
1,0
112,0
1,1
3,0
0,5
71,2
0,3
0,4
0,1
465,1
0,3
256,0
0,2
0,1
0,1
0,1
0,1
377,8
0,1
0,1
290,2
0,352
108,41
3,2
302,100
581,4
520,170
495,559
180,21
19,302
7,17
139,80
449,10
56,9
149,0
207,232
550,6
68,0
235,484
69,28
235,55
15,17
222,307
13,21
546,135
312,0
222,71
19,2
478,351
360,221
378,1298
25,4
122,182
315,224
309,40
111,2094
267,123
1232,20
29,0
146,109
33,99
535,25
0,13
2,11
6,0
1,23
1,1
0,42
435,0
2,1
61,147
76,0
304,2
264,42
34,11
293,136
21,0
0,14
176,58
22,26
2,37
0,7
0,1
42,7
13,0
208,1
51,11
426,3
1,1
0,1
264,0
0,7
0,4
0,3
0,9
76,15
0,1
0,2
0,5
499,7
5,11
0,14
246,54
164,59
0,1
3,1
0,1
0,1
0,11
0,8
173,2
64,18
1,1
1,6
62,1
3,0
9,0
383,8
0,1
144,0
0,1
377,2
3,15
188,189
8,2
68,1
334,40
0,1
270,512
0,3
0,51
6,16
1,31
133,7
1,2
0,3
0,5
0,2
7,0
19,117
0,4
0,1
0,1
0,5
82,4
123,30
0,1
25,2
0,2
0,2
8,6
289,53
0,1
1,0
0,3
120,107
0,5
0,1
0,1
2,2
0,3
61,174
5,164
23,1
1,0
1,3
1,9
55,112
185,2
0,6
138,6
1,5
0,6
0,6
0,4
1,1
0,1
105,2
0,1
0,1
5,19
12,20
18,35
152,0
300,594
0,2
0,1
0,1
0,1
0,18
694,24
0,11
6,78
45,16
0,3
0,2
0,1
0,4
0,1
0,1
0,27
387,3
135,1
0,1
0,3
27,0
26,1
55,0
0,4
0,1
0,2
